Ano;Trimestre;UID;Codigo_Municipio;Municipio;0201 Coleta de material;0209 Diagnostico por endoscopia;0211 Metodos diagnosticos em especialidades;0301 Consultas / Atendimentos / Acompanhamentos;0303 Tratamentos clinicos (outras especialidades);0304 Tratamento em oncologia;0305 Tratamento em nefrologia;0308 Tratamento de lesoes, envenenamentos e outros, decorrentes de causas externas;0310 Parto e nascimento;0401 Pequenas cirurgias e cirurgias de pele, tecido subcutaneo e mucosa;0402 Cirurgia de glandulas endocrinas;0403 Cirurgia do sistema nervoso central e periferico;0404 Cirurgia das vias aereas superiores, da face, da cabeca e do pescoco;0405 Cirurgia do aparelho da visao;0406 Cirurgia do aparelho circulatorio;0407 Cirurgia do aparelho digestivo, orgaos anexos e parede abdominal;0408 Cirurgia do sistema osteomuscular;0409 Cirurgia do aparelho geniturinario;0410 Cirurgia de mama;0411 Cirurgia obstetrica;0412 Cirurgia toracica;0413 Cirurgia reparadora;0414 Bucomaxilofacial;0415 Outras cirurgias;0416 Cirurgia em oncologia;0501 Coleta e exames para fins de doacao de orgaos, tecidos e celulas e de transplante;0503 Acoes relacionadas a doacao de orgaos e tecidos para transplante;0504 Processamento de tecidos para transplante;0505 Transplante de orgaos, tecidos e celulas;0506 Acompanhamento e intercorrencias no pre e pos-transplante
2019;2;20192110033;110033;NOVA MAMORE;0;0;1;7;245;2;7;27;46;3;1;1;1;5;4;18;16;3;0;30;1;0;0;16;3;0;0;0;0;0
2019;2;20192110034;110034;ALVORADA D'OESTE;0;0;0;23;140;7;4;14;18;1;0;0;0;1;1;15;7;8;1;23;0;2;0;7;2;0;0;0;0;0
2019;2;20192110037;110037;ALTO ALEGRE DOS PARECIS;0;0;0;7;133;3;25;12;7;1;1;0;1;1;0;6;12;6;0;26;1;0;1;11;0;0;0;0;0;0
2019;2;20192110040;110040;ALTO PARAISO;0;0;0;21;160;4;2;11;16;0;0;1;3;9;3;6;15;3;1;24;0;1;0;1;0;0;0;0;0;0
2019;2;20192110045;110045;BURITIS;0;0;0;3;235;13;17;26;26;2;2;1;2;7;4;16;29;9;2;28;2;0;0;14;2;0;0;0;1;5
2019;2;20192110050;110050;NOVO HORIZONTE DO OESTE;0;0;0;6;172;4;2;7;5;0;0;1;1;1;0;4;2;2;0;16;0;0;0;5;2;0;0;0;0;0
2019;2;20192110060;110060;CACAULANDIA;0;0;0;2;31;0;1;4;8;2;0;0;0;3;0;11;0;0;1;3;1;1;0;2;1;0;0;0;1;0
2019;2;20192110070;110070;CAMPO NOVO DE RONDONIA;1;0;0;1;74;4;3;10;4;0;1;0;0;0;1;2;5;3;0;7;0;0;0;8;1;0;0;0;0;0
2019;2;20192110080;110080;CANDEIAS DO JAMARI;1;0;0;4;165;3;7;38;35;8;3;3;3;10;6;30;27;20;2;31;3;0;0;27;4;0;0;0;0;3
2019;2;20192110090;110090;CASTANHEIRAS;0;0;0;4;17;3;1;2;0;0;0;0;0;0;0;1;5;1;0;8;0;0;0;1;0;0;0;0;0;0
2019;2;20192110092;110092;CHUPINGUAIA;0;0;0;20;44;2;1;3;10;0;0;0;2;2;0;7;7;2;0;26;1;1;1;1;1;0;0;0;0;4
2019;2;20192110094;110094;CUJUBIM;0;0;0;14;208;3;4;17;16;3;0;0;0;1;0;6;14;4;0;6;1;0;0;8;0;0;0;0;0;0
2019;2;20192110100;110100;GOVERNADOR JORGE TEIXEIRA;0;0;0;0;29;1;2;2;9;3;0;0;0;0;2;3;3;0;0;7;1;1;0;4;0;0;0;0;0;0
2019;2;20192110110;110110;ITAPUA DO OESTE;0;0;0;3;31;0;0;10;8;2;0;0;0;3;3;7;15;4;0;8;0;0;0;6;0;0;0;0;0;0
2019;2;20192110120;110120;MINISTRO ANDREAZZA;0;0;0;3;94;7;3;5;3;1;0;3;0;0;1;6;4;11;0;17;0;0;0;6;0;0;0;0;0;0
2019;2;20192110130;110130;MIRANTE DA SERRA;0;0;0;4;117;2;4;4;11;1;1;0;0;0;1;10;6;3;0;17;1;0;0;2;0;0;0;0;0;0
2019;2;20192110140;110140;MONTE NEGRO;0;0;0;9;169;1;20;15;11;3;1;0;0;2;2;22;12;6;1;14;3;0;0;5;0;0;0;0;0;0
2019;2;20192110143;110143;NOVA UNIAO;0;0;0;2;45;2;1;1;5;1;0;3;1;0;1;15;1;4;0;6;0;0;0;2;0;0;0;0;1;0
2019;2;20192110145;110145;PARECIS;0;0;0;69;12;1;0;2;4;0;0;0;1;0;0;3;4;2;0;7;1;0;0;5;0;0;0;0;0;0
2019;2;20192110146;110146;PIMENTEIRAS DO OESTE;0;0;0;2;40;1;0;1;2;0;0;0;0;1;0;3;2;0;0;6;1;0;0;0;0;0;0;0;0;0
2019;2;20192110147;110147;PRIMAVERA DE RONDONIA;0;0;0;2;26;7;1;7;1;0;0;0;1;0;2;2;8;1;1;2;0;1;0;3;2;0;0;0;0;0
2019;2;20192110148;110148;SAO FELIPE D'OESTE;0;0;1;3;32;3;4;2;0;0;0;0;1;0;0;3;3;2;0;4;0;0;0;3;2;0;0;0;0;1
2019;2;20192110149;110149;SAO FRANCISCO DO GUAPORE;0;0;0;0;117;10;3;4;11;3;0;3;2;0;3;15;13;3;0;33;0;0;0;6;0;0;0;0;0;0
2019;2;20192110150;110150;SERINGUEIRAS;0;0;0;5;85;2;4;5;5;1;1;0;0;1;1;14;6;9;1;24;0;0;1;2;0;0;0;0;0;0
2019;2;20192110155;110155;TEIXEIROPOLIS;0;0;0;0;36;1;5;4;0;0;1;0;3;0;1;2;0;1;0;7;0;0;0;1;1;0;0;0;1;0
2019;2;20192110160;110160;THEOBROMA;0;0;0;5;69;1;3;2;3;2;0;2;1;2;1;2;1;4;0;13;0;0;0;2;3;0;0;0;0;0
2019;2;20192110170;110170;URUPA;0;0;0;6;79;2;11;7;6;1;2;2;0;0;0;8;5;4;0;13;0;0;0;3;0;0;0;0;0;0
2019;2;20192110175;110175;VALE DO ANARI;0;0;0;3;69;0;4;2;12;0;0;0;0;2;1;5;4;3;2;9;1;0;0;5;0;0;0;0;0;0
2019;2;20192110180;110180;VALE DO PARAISO;0;0;0;3;55;0;3;4;4;1;0;2;0;0;0;4;6;3;1;12;0;2;0;0;1;0;0;0;1;0
2019;2;20192120001;120001;ACRELANDIA;0;0;0;8;33;3;2;10;26;0;0;2;0;0;3;4;4;6;1;19;0;0;0;3;2;0;0;0;0;0
2019;2;20192120005;120005;ASSIS BRASIL;0;0;0;7;50;1;4;5;50;0;0;0;0;0;3;4;7;1;0;21;0;0;0;7;0;0;0;0;0;0
2019;2;20192120010;120010;BRASILEIA;1;0;0;37;164;11;14;19;55;1;1;2;0;0;3;13;11;6;0;94;0;0;0;5;1;0;0;0;1;1
2019;2;20192120013;120013;BUJARI;1;0;0;1;27;6;3;5;13;1;0;0;3;0;0;1;8;2;0;8;2;0;0;3;0;0;0;0;0;0
2019;2;20192120017;120017;CAPIXABA;1;0;0;3;34;2;0;3;13;0;1;0;2;0;0;4;4;1;0;14;0;0;0;2;1;0;0;0;0;0
2019;2;20192120020;120020;CRUZEIRO DO SUL;0;0;0;69;594;14;6;14;192;4;0;3;20;13;2;82;115;24;2;204;4;2;0;4;7;0;2;0;1;4
2019;2;20192120025;120025;EPITACIOLANDIA;0;0;0;21;83;5;5;16;27;0;0;1;1;1;1;6;11;2;0;55;0;0;0;1;0;0;0;0;0;0
2019;2;20192120030;120030;FEIJO;0;0;0;43;39;1;1;3;47;1;0;0;1;1;2;13;7;1;1;37;0;0;0;2;1;0;0;0;0;0
2019;2;20192120032;120032;JORDAO;0;0;0;0;16;1;1;0;5;0;0;2;0;0;0;3;0;2;0;4;0;0;0;2;0;0;0;0;0;0
2019;2;20192120033;120033;MANCIO LIMA;0;0;0;8;55;1;1;1;32;1;0;2;4;2;0;15;20;4;1;40;3;1;0;2;2;0;0;0;0;0
2019;2;20192120034;120034;MANOEL URBANO;0;0;0;18;63;2;1;17;27;0;0;1;0;0;2;4;6;0;0;8;0;0;0;2;0;0;0;0;0;1
2019;2;20192120035;120035;MARECHAL THAUMATURGO;0;0;0;4;47;7;0;1;19;2;0;0;1;1;3;3;12;3;0;16;0;2;0;1;0;0;0;0;0;1
2019;2;20192120038;120038;PLACIDO DE CASTRO;0;0;0;15;143;3;6;4;11;1;0;0;2;1;2;4;6;3;0;9;0;0;0;0;0;0;0;0;0;0
2019;2;20192120039;120039;PORTO WALTER;0;0;0;5;30;1;0;1;24;0;0;1;2;0;1;2;5;1;0;10;0;0;0;1;1;0;0;0;0;0
2019;2;20192120040;120040;RIO BRANCO;19;1;2;141;1583;86;133;170;743;16;13;54;45;7;100;457;262;135;10;718;12;12;2;101;48;0;0;0;6;17
2019;2;20192120042;120042;RODRIGUES ALVES;0;0;0;11;74;1;4;3;30;0;0;2;0;1;1;10;13;3;0;39;0;1;0;0;0;0;0;0;0;0
2019;2;20192120043;120043;SANTA ROSA DO PURUS;0;0;0;0;12;2;0;0;7;0;0;0;0;0;0;2;0;0;0;4;0;0;0;0;0;0;0;0;1;0
2019;2;20192120045;120045;SENADOR GUIOMARD;1;0;1;11;94;4;7;10;20;1;0;3;2;1;1;21;11;3;0;12;1;0;0;6;2;0;0;0;0;0
2019;2;20192120050;120050;SENA MADUREIRA;0;0;0;42;362;16;13;26;86;2;1;1;0;0;3;19;12;4;2;50;0;0;0;3;1;0;0;0;2;1
2019;2;20192120060;120060;TARAUACA;0;0;0;74;288;8;33;22;128;0;0;4;0;0;3;15;13;4;0;140;0;0;0;2;4;0;0;0;0;0
2019;2;20192120070;120070;XAPURI;2;0;0;19;147;4;7;8;39;0;0;0;0;0;0;9;9;1;1;22;0;0;0;7;0;0;0;0;0;0
2019;2;20192120080;120080;PORTO ACRE;0;0;0;2;45;5;5;7;27;0;0;1;2;0;3;13;10;8;0;21;1;0;1;4;1;1;0;0;0;0
2019;2;20192130002;130002;ALVARAES;0;0;0;1;144;1;11;14;67;0;0;2;1;1;0;6;3;0;0;23;0;0;0;3;0;0;0;0;0;0
2019;2;20192130006;130006;AMATURA;0;0;0;0;64;1;1;5;37;0;0;0;0;0;1;2;1;2;0;8;0;0;0;1;0;0;0;0;0;0
2019;2;20192130008;130008;ANAMA;0;0;0;0;75;0;9;14;28;0;0;0;0;0;1;7;3;6;0;23;0;0;0;0;0;0;0;0;0;0
2019;2;20192130010;130010;ANORI;0;1;0;1;124;1;11;3;33;0;1;1;0;1;0;10;7;5;0;14;0;0;0;2;1;0;1;0;1;4
2019;2;20192130014;130014;APUI;0;0;0;1;86;0;0;11;25;0;0;3;0;2;1;11;13;9;1;24;0;6;0;0;1;0;0;0;0;0
2019;2;20192130020;130020;ATALAIA DO NORTE;0;0;0;0;95;0;1;7;29;0;0;0;0;0;0;24;0;5;0;6;0;0;0;3;0;0;0;0;0;0
2019;2;20192130030;130030;AUTAZES;0;0;0;6;80;2;16;9;116;0;1;0;1;0;2;24;6;4;0;67;1;2;0;7;1;0;0;0;0;3
2019;2;20192130040;130040;BARCELOS;1;0;0;2;106;0;1;13;30;0;0;0;1;0;1;8;4;3;0;17;1;0;1;1;1;0;0;0;0;0
2019;2;20192130050;130050;BARREIRINHA;0;0;0;3;128;2;5;15;82;1;1;0;1;2;0;17;11;14;1;53;0;0;0;0;1;0;0;0;0;0
2019;2;20192130060;130060;BENJAMIN CONSTANT;0;0;0;0;169;1;0;19;104;1;0;0;0;0;2;79;1;7;0;73;0;0;0;2;1;0;0;0;0;0
2019;2;20192130063;130063;BERURI;0;0;0;2;68;0;1;7;74;1;0;0;1;0;0;8;3;7;0;12;1;1;0;3;1;0;0;0;0;0
2019;2;20192130068;130068;BOA VISTA DO RAMOS;0;0;0;0;72;3;12;9;49;2;0;1;0;0;0;8;1;4;0;20;0;0;0;2;1;0;0;0;0;0
2019;2;20192130070;130070;BOCA DO ACRE;0;0;0;4;298;8;16;25;109;1;0;2;1;0;1;35;9;26;1;89;2;1;0;6;3;0;0;0;0;0
2019;2;20192130080;130080;BORBA;0;0;0;1;400;1;11;51;110;0;0;0;0;0;2;17;7;14;2;55;2;3;0;7;1;0;1;0;0;0
2019;2;20192130083;130083;CAAPIRANGA;0;0;0;0;58;0;0;12;21;15;0;0;0;0;0;8;2;4;0;16;1;1;0;1;1;0;0;0;0;0
2019;2;20192130090;130090;CANUTAMA;0;0;0;0;53;7;10;2;22;0;0;0;0;1;0;7;1;4;0;20;1;0;0;2;0;0;0;0;0;0
2019;2;20192130100;130100;CARAUARI;0;0;0;1;115;1;2;13;92;4;1;0;0;0;1;56;4;39;1;51;2;1;0;2;0;0;0;0;0;0
2019;2;20192130110;130110;CAREIRO;0;0;0;11;195;2;2;8;34;0;0;4;1;0;1;74;11;8;1;36;4;0;0;15;1;0;2;0;0;0
2019;2;20192130115;130115;CAREIRO DA VARZEA;0;0;0;2;18;0;0;4;4;1;0;0;1;1;0;6;4;2;0;2;0;0;0;3;1;0;1;0;0;0
2019;2;20192130120;130120;COARI;1;0;0;0;520;7;29;20;256;3;1;4;16;1;4;106;57;104;2;177;2;1;0;3;4;0;0;0;0;0
2019;2;20192130130;130130;CODAJAS;0;0;0;0;63;0;1;9;53;0;0;3;1;0;0;23;4;2;0;18;0;0;0;1;2;0;0;0;0;0
2019;2;20192130140;130140;EIRUNEPE;0;0;0;1;165;0;4;15;122;0;1;0;1;0;0;20;4;41;2;65;1;2;0;2;0;0;0;0;0;0
2019;2;20192130150;130150;ENVIRA;0;0;0;0;137;0;4;5;44;2;0;0;1;0;0;13;3;10;0;39;0;1;0;1;0;0;0;0;0;0
2019;2;20192130160;130160;FONTE BOA;0;0;0;0;191;3;7;2;76;2;0;1;1;0;1;24;1;20;0;50;0;2;0;4;3;0;0;0;0;0
2019;2;20192130165;130165;GUAJARA;0;0;0;5;142;0;0;5;35;0;0;0;3;1;0;9;7;7;0;24;1;0;0;0;0;0;0;0;0;0
2019;2;20192130170;130170;HUMAITA;0;0;0;1;188;2;3;44;121;0;1;1;3;4;1;84;37;37;0;129;3;1;0;18;1;0;0;0;0;0
2019;2;20192130180;130180;IPIXUNA;0;0;0;4;160;0;6;7;65;7;0;0;1;0;1;15;10;5;1;38;1;0;0;0;0;0;0;0;0;0
2019;2;20192130185;130185;IRANDUBA;0;0;0;15;217;5;4;5;11;3;1;4;4;1;9;56;33;8;2;3;3;4;0;16;4;0;0;0;0;0
2019;2;20192130190;130190;ITACOATIARA;0;0;0;9;522;10;23;27;292;0;1;2;3;3;5;105;50;30;2;237;9;1;0;9;5;0;0;0;0;0
2019;2;20192130195;130195;ITAMARATI;0;0;0;0;1;0;0;0;2;0;0;0;0;0;1;1;2;1;0;2;0;0;0;1;0;0;0;0;0;0
2019;2;20192130200;130200;ITAPIRANGA;0;0;0;1;7;1;0;0;0;0;0;1;0;0;0;0;2;1;0;1;0;1;0;0;3;0;1;0;0;0
2019;2;20192130210;130210;JAPURA;0;0;0;2;41;1;1;3;14;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0
2019;2;20192130220;130220;JURUA;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019;2;20192130230;130230;JUTAI;1;0;0;1;16;2;0;7;1;0;0;1;1;0;0;2;0;1;0;1;0;0;0;1;2;0;0;0;0;1
2019;2;20192130240;130240;LABREA;1;0;0;1;93;14;8;19;74;1;1;1;2;0;2;29;11;20;0;46;0;2;0;7;1;0;0;0;0;0
2019;2;20192130250;130250;MANACAPURU;0;0;0;29;512;9;12;52;264;3;1;5;3;6;6;124;48;62;2;202;2;11;0;38;9;0;2;0;1;0
2019;2;20192130255;130255;MANAQUIRI;0;0;0;1;101;2;2;0;34;0;0;1;0;3;1;13;2;0;0;2;1;1;0;3;4;0;0;0;0;0
2019;2;20192130260;130260;MANAUS;13;3;1;749;10697;511;315;456;4383;86;37;188;161;140;368;1867;1060;1310;123;4038;116;205;10;866;279;1;32;0;28;108
2019;2;20192130270;130270;MANICORE;0;0;0;3;136;0;6;37;130;6;0;2;1;0;1;36;31;20;2;86;1;1;0;6;1;0;0;0;0;0
2019;2;20192130280;130280;MARAA;0;0;0;2;93;2;0;6;35;2;0;0;0;0;0;3;0;1;0;4;0;1;0;2;1;0;0;0;0;0
2019;2;20192130290;130290;MAUES;0;0;0;4;275;9;11;28;227;47;0;2;3;0;6;69;25;36;1;128;4;3;0;15;3;0;0;0;0;0
2019;2;20192130300;130300;NHAMUNDA;0;0;0;3;79;0;3;12;36;0;0;0;0;0;0;22;6;6;0;29;0;1;0;0;2;0;0;0;0;0
2019;2;20192130310;130310;NOVA OLINDA DO NORTE;0;0;0;2;157;2;2;32;63;0;0;7;1;0;0;7;6;5;0;36;0;0;0;0;0;0;0;0;0;0
2019;2;20192130320;130320;NOVO AIRAO;0;0;0;36;82;3;7;3;44;0;0;0;0;0;2;10;2;4;0;17;1;2;0;2;1;0;0;0;0;0
2019;2;20192130330;130330;NOVO ARIPUANA;0;0;0;0;56;1;5;7;2;2;1;0;2;0;2;3;5;3;0;1;1;2;0;4;0;0;0;0;0;0
2019;2;20192130340;130340;PARINTINS;3;0;0;29;658;7;25;36;263;4;0;2;6;2;3;119;70;64;6;224;2;1;0;10;6;0;0;0;0;0
2019;2;20192130350;130350;PAUINI;0;0;0;0;93;3;6;9;54;0;0;2;0;0;0;3;0;2;0;0;0;0;0;1;0;0;0;0;0;0
2019;2;20192130353;130353;PRESIDENTE FIGUEIREDO;0;0;0;3;167;2;7;15;30;0;2;2;1;0;3;70;13;11;1;35;1;3;0;7;1;0;1;0;0;0
2019;2;20192130356;130356;RIO PRETO DA EVA;0;0;0;8;165;1;1;13;27;0;1;1;0;0;6;27;12;12;0;3;3;3;0;8;1;0;0;0;0;0
2019;2;20192130360;130360;SANTA ISABEL DO RIO NEGRO;0;0;0;0;47;2;2;2;32;3;0;0;0;0;0;18;3;0;0;4;1;0;0;0;0;0;0;0;0;0
2019;2;20192130370;130370;SANTO ANTONIO DO ICA;0;0;0;11;128;1;2;11;125;0;0;0;1;0;0;40;5;4;2;24;1;0;0;0;0;0;0;0;0;0
2019;2;20192130380;130380;SAO GABRIEL DA CACHOEIRA;0;0;0;128;73;2;1;4;1;0;0;0;3;0;2;4;4;2;0;1;1;0;0;0;0;0;0;0;0;0
2019;2;20192130390;130390;SAO PAULO DE OLIVENCA;0;0;0;1;213;1;7;38;58;0;1;1;0;0;1;40;4;9;0;64;0;0;0;1;1;0;0;0;0;0
2019;2;20192130395;130395;SAO SEBASTIAO DO UATUMA;0;0;0;1;39;1;1;5;35;0;0;1;1;0;0;3;3;1;0;8;0;0;0;2;0;0;0;0;0;0
2019;2;20192130400;130400;SILVES;0;0;0;0;68;0;5;1;20;0;0;1;0;1;0;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2019;2;20192130406;130406;TABATINGA;0;0;0;0;241;3;12;20;244;0;0;0;4;1;0;29;15;35;0;115;6;1;0;3;0;0;0;0;0;0
2019;2;20192130410;130410;TAPAUA;0;0;0;0;5;0;0;3;2;0;0;1;1;0;0;4;4;1;0;1;0;0;0;0;0;0;0;0;0;0
2019;2;20192130420;130420;TEFE;0;0;0;18;420;12;10;26;339;0;1;3;8;1;3;50;33;50;0;163;9;5;0;8;4;0;0;0;0;0
2019;2;20192130423;130423;TONANTINS;0;0;0;0;8;1;0;3;43;0;0;0;0;0;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0
2019;2;20192130426;130426;UARINI;0;0;0;0;100;1;7;19;44;0;0;1;1;0;0;23;2;5;0;22;0;0;0;0;0;0;0;0;0;0
2019;2;20192130430;130430;URUCARA;0;0;0;1;59;0;4;8;31;2;0;0;0;0;0;9;0;3;0;23;0;0;0;1;2;0;0;0;0;0
2019;2;20192130440;130440;URUCURITUBA;0;0;0;0;34;3;1;8;32;0;0;0;0;1;0;3;3;1;0;5;0;0;0;0;0;0;0;0;0;0
2019;2;20192140002;140002;AMAJARI;1;0;0;8;77;1;0;6;35;0;0;0;1;0;0;3;2;2;0;11;1;0;0;2;0;0;0;0;0;0
2019;2;20192140005;140005;ALTO ALEGRE;0;0;0;23;118;4;3;10;28;1;0;0;2;0;3;5;6;2;0;20;0;0;0;4;0;0;0;0;0;0
2019;2;20192140010;140010;BOA VISTA;3;0;0;494;2951;194;123;326;1021;22;3;44;88;10;37;286;200;145;14;831;51;5;18;177;28;1;3;0;1;7
2019;2;20192140015;140015;BONFIM;0;0;0;26;91;0;1;8;67;0;0;0;3;1;1;3;2;2;0;31;1;0;0;5;1;0;0;0;0;0
2019;2;20192140017;140017;CANTA;1;0;0;24;80;4;3;11;55;0;1;0;1;1;0;3;7;4;1;24;1;0;0;3;0;0;0;0;0;0
2019;2;20192140020;140020;CARACARAI;0;0;0;16;102;3;5;8;54;0;0;0;0;1;2;11;8;11;0;35;2;0;1;3;1;0;0;0;0;0
2019;2;20192140023;140023;CAROEBE;0;0;0;19;40;1;0;1;24;0;0;1;0;0;0;3;6;10;0;24;0;0;0;3;0;0;0;0;0;0
2019;2;20192140028;140028;IRACEMA;0;0;0;5;39;2;2;5;13;0;0;0;2;0;0;3;2;3;0;12;0;0;0;4;1;0;0;0;0;0
2019;2;20192140030;140030;MUCAJAI;0;0;0;19;104;1;5;13;44;2;0;0;2;0;1;8;6;3;0;26;2;0;1;3;0;0;1;0;0;1
2019;2;20192140040;140040;NORMANDIA;0;0;0;22;51;5;7;8;58;0;0;1;1;0;0;3;6;2;0;20;1;0;0;1;1;0;0;0;0;0
2019;2;20192140045;140045;PACARAIMA;0;0;0;32;148;6;4;11;90;0;0;1;2;1;0;8;1;5;0;54;1;0;1;8;2;0;0;0;0;0
2019;2;20192140047;140047;RORAINOPOLIS;0;0;0;27;157;2;9;19;56;1;0;0;3;0;2;27;20;39;0;112;4;0;0;17;0;0;0;0;0;0
2019;2;20192140050;140050;SAO JOAO DA BALIZA;0;0;0;51;44;0;0;4;10;0;0;1;1;0;0;4;5;3;0;19;0;0;0;4;0;0;0;0;0;0
2019;2;20192140060;140060;SAO LUIZ;0;0;0;8;34;1;1;3;13;0;0;0;0;0;0;2;5;8;0;12;0;0;0;2;0;0;0;0;1;0
2019;2;20192140070;140070;UIRAMUTA;0;0;0;17;48;2;3;7;22;1;0;0;0;0;0;6;1;0;0;18;0;0;1;1;0;0;0;0;0;0
2019;2;20192150010;150010;ABAETETUBA;1;1;1;27;971;20;27;31;310;78;1;16;16;8;15;227;100;167;36;227;14;12;0;266;9;0;0;0;0;0
