Ano;Trimestre;UID;Codigo_Municipio;Municipio;0201 Coleta de material;0209 Diagnostico por endoscopia;0211 Metodos diagnosticos em especialidades;0301 Consultas / Atendimentos / Acompanhamentos;0303 Tratamentos clinicos (outras especialidades);0304 Tratamento em oncologia;0305 Tratamento em nefrologia;0308 Tratamento de lesoes, envenenamentos e outros, decorrentes de causas externas;0310 Parto e nascimento;0401 Pequenas cirurgias e cirurgias de pele, tecido subcutaneo e mucosa;0402 Cirurgia de glandulas endocrinas;0403 Cirurgia do sistema nervoso central e periferico;0404 Cirurgia das vias aereas superiores, da face, da cabeca e do pescoco;0405 Cirurgia do aparelho da visao;0406 Cirurgia do aparelho circulatorio;0407 Cirurgia do aparelho digestivo, orgaos anexos e parede abdominal;0408 Cirurgia do sistema osteomuscular;0409 Cirurgia do aparelho geniturinario;0410 Cirurgia de mama;0411 Cirurgia obstetrica;0412 Cirurgia toracica;0413 Cirurgia reparadora;0414 Bucomaxilofacial;0415 Outras cirurgias;0416 Cirurgia em oncologia;0501 Coleta e exames para fins de doacao de orgaos, tecidos e celulas e de transplante;0503 Acoes relacionadas a doacao de orgaos e tecidos para transplante;0504 Processamento de tecidos para transplante;0505 Transplante de orgaos, tecidos e celulas;0506 Acompanhamento e intercorrencias no pre e pos-transplante
2019;4;20194110001;110001;ALTA FLORESTA D'OESTE;0;0;0;8;435;10;28;24;9;7;0;3;2;1;4;23;20;6;0;41;2;0;2;21;7;0;0;0;0;0
2019;4;20194110002;110002;ARIQUEMES;0;0;0;66;899;35;61;102;199;10;0;9;11;18;14;91;80;34;2;141;4;16;0;73;9;0;0;0;1;2
2019;4;20194110003;110003;CABIXI;0;0;0;9;94;1;2;0;3;0;0;0;0;0;1;6;12;0;0;19;0;0;0;2;0;0;0;0;0;0
2019;4;20194110004;110004;CACOAL;0;0;1;58;604;80;38;98;55;4;5;8;18;6;14;84;87;70;3;167;5;4;1;69;13;0;1;0;1;0
2019;4;20194110005;110005;CEREJEIRAS;0;0;0;18;269;3;18;2;17;2;1;2;4;1;2;13;32;7;0;37;1;0;0;8;1;0;0;0;0;0
2019;4;20194110006;110006;COLORADO DO OESTE;0;0;0;27;233;3;10;3;12;1;0;1;2;2;0;18;24;13;0;26;5;1;0;3;1;0;0;0;0;0
2019;4;20194110007;110007;CORUMBIARA;0;0;0;7;31;0;0;1;10;0;0;0;0;0;0;3;9;2;0;17;0;0;0;0;1;0;0;0;0;0
2019;4;20194110008;110008;COSTA MARQUES;0;0;0;2;152;4;4;21;13;2;0;0;1;1;0;7;11;5;0;18;1;0;1;9;2;0;0;0;0;0
2019;4;20194110009;110009;ESPIGAO D'OESTE;0;0;0;12;432;23;7;49;11;2;3;2;6;0;4;35;29;22;1;44;2;1;1;5;3;0;0;0;0;0
2019;4;20194110010;110010;GUAJARA-MIRIM;0;0;0;24;474;11;21;42;118;3;1;12;4;1;2;26;27;21;1;88;0;1;0;13;2;0;2;0;0;3
