Ano;Trimestre;UID;Codigo_Municipio;Municipio;0201 Coleta de material;0209 Diagnostico por endoscopia;0211 Metodos diagnosticos em especialidades;0301 Consultas / Atendimentos / Acompanhamentos;0303 Tratamentos clinicos (outras especialidades);0304 Tratamento em oncologia;0305 Tratamento em nefrologia;0308 Tratamento de lesoes, envenenamentos e outros, decorrentes de causas externas;0310 Parto e nascimento;0401 Pequenas cirurgias e cirurgias de pele, tecido subcutaneo e mucosa;0402 Cirurgia de glandulas endocrinas;0403 Cirurgia do sistema nervoso central e periferico;0404 Cirurgia das vias aereas superiores, da face, da cabeca e do pescoco;0405 Cirurgia do aparelho da visao;0406 Cirurgia do aparelho circulatorio;0407 Cirurgia do aparelho digestivo, orgaos anexos e parede abdominal;0408 Cirurgia do sistema osteomuscular;0409 Cirurgia do aparelho geniturinario;0410 Cirurgia de mama;0411 Cirurgia obstetrica;0412 Cirurgia toracica;0413 Cirurgia reparadora;0414 Bucomaxilofacial;0415 Outras cirurgias;0416 Cirurgia em oncologia;0501 Coleta e exames para fins de doacao de orgaos, tecidos e celulas e de transplante;0503 Acoes relacionadas a doacao de orgaos e tecidos para transplante;0504 Processamento de tecidos para transplante;0505 Transplante de orgaos, tecidos e celulas;0506 Acompanhamento e intercorrencias no pre e pos-transplante
2022;2;20222150013;150013;ABEL FIGUEIREDO;0;0;0;2;52;2;0;4;21;5;1;0;2;0;1;15;6;7;1;12;0;3;0;10;0;0;0;0;0;0
2022;2;20222150020;150020;ACARA;0;0;0;7;329;6;7;33;135;8;0;1;1;3;5;56;46;41;2;96;7;5;1;39;1;0;0;0;1;2
2022;2;20222150030;150030;AFUA;0;0;0;0;206;1;22;18;143;0;0;0;0;1;0;6;3;6;1;53;0;1;0;2;0;0;0;0;0;0
2022;2;20222150034;150034;AGUA AZUL DO NORTE;0;0;0;23;137;6;16;26;7;0;0;1;2;0;2;22;12;25;0;42;2;0;0;5;1;0;0;0;0;2
2022;2;20222150040;150040;ALENQUER;0;1;0;88;627;15;5;96;178;1;1;3;8;0;0;22;26;40;0;58;1;1;0;15;3;0;0;0;0;0
2022;2;20222150050;150050;ALMEIRIM;2;0;0;3;286;9;6;52;73;2;0;0;0;0;2;52;17;17;1;62;2;0;0;10;0;0;0;0;0;0
2022;2;20222150060;150060;ALTAMIRA;1;0;0;20;886;30;38;65;244;34;4;14;11;1;13;234;244;161;9;346;33;3;1;144;4;0;0;0;0;0
2022;2;20222150070;150070;ANAJAS;0;0;0;0;212;3;18;31;133;7;0;1;1;2;2;21;23;20;1;44;3;1;0;13;3;0;0;0;0;0
2022;2;20222150080;150080;ANANINDEUA;1;8;0;83;1336;130;60;117;460;9;11;61;44;90;90;415;322;311;4;859;22;63;440;805;42;0;5;2;4;7
2022;2;20222150085;150085;ANAPU;0;0;0;3;385;3;2;64;40;2;0;4;7;1;0;33;27;29;1;122;5;1;0;34;1;0;0;0;0;0
2022;2;20222150090;150090;AUGUSTO CORREA;0;0;0;2;798;14;10;38;89;14;0;4;2;4;3;54;21;34;2;76;3;18;0;65;5;0;0;0;0;2
2022;2;20222150095;150095;AURORA DO PARA;0;0;0;6;254;4;14;13;35;7;0;4;0;1;5;20;33;9;2;43;2;12;0;25;4;0;0;0;0;0
2022;2;20222150100;150100;AVEIRO;0;0;0;1;14;0;1;1;7;2;0;0;0;0;0;11;14;4;0;6;0;0;0;6;1;0;0;0;0;0
2022;2;20222150110;150110;BAGRE;0;0;0;0;51;1;0;11;17;1;0;1;2;0;0;6;8;5;0;25;1;2;0;6;0;0;0;0;0;0
2022;2;20222150120;150120;BAIAO;0;0;0;0;436;4;18;12;50;1;1;3;2;2;2;36;14;13;1;77;0;2;0;29;1;0;0;0;0;0
2022;2;20222150125;150125;BANNACH;0;0;0;8;23;1;3;5;0;0;0;0;1;0;0;2;2;1;0;5;0;0;0;4;0;0;0;0;0;0
2022;2;20222150130;150130;BARCARENA;0;0;0;24;857;17;32;54;213;25;3;6;17;12;35;110;83;109;11;349;10;8;0;227;9;0;0;0;1;3
2022;2;20222150140;150140;BELEM;10;7;0;326;6358;441;337;336;1211;58;25;306;115;720;361;1203;560;903;33;1995;108;97;31;2337;150;0;16;8;14;29
2022;2;20222150145;150145;BELTERRA;0;0;0;28;84;3;9;5;54;0;0;0;4;0;0;34;16;2;0;27;1;0;1;2;3;0;0;0;0;0
2022;2;20222150150;150150;BENEVIDES;1;1;0;12;185;15;7;18;90;8;1;7;9;14;9;47;85;49;3;119;1;4;0;72;1;0;0;0;1;2
2022;2;20222150157;150157;BOM JESUS DO TOCANTINS;0;0;0;3;175;5;16;12;24;8;1;1;10;13;0;16;21;15;0;41;0;0;0;3;0;0;0;0;0;0
2022;2;20222150160;150160;BONITO;0;0;0;2;42;2;1;2;11;1;1;2;1;0;1;20;23;4;0;44;2;4;0;20;2;0;1;0;0;0
2022;2;20222150170;150170;BRAGANCA;2;1;2;15;1633;14;43;24;223;27;2;2;6;7;17;171;97;113;6;273;9;15;0;201;9;0;0;0;1;2
2022;2;20222150172;150172;BRASIL NOVO;0;0;0;1;548;2;5;24;9;2;1;3;1;0;3;20;22;17;2;65;2;7;0;23;1;0;0;0;0;0
2022;2;20222150175;150175;BREJO GRANDE DO ARAGUAIA;0;0;0;1;154;0;2;1;12;0;0;1;3;2;0;8;5;2;0;13;1;1;0;5;0;0;0;0;0;0
2022;2;20222150178;150178;BREU BRANCO;0;0;0;1;204;3;9;4;73;0;1;0;5;4;3;44;34;14;1;54;6;0;0;29;1;0;0;0;0;0
2022;2;20222150180;150180;BREVES;0;0;0;1;858;34;11;92;367;14;1;18;4;3;3;102;69;49;1;265;15;10;0;68;8;0;0;0;0;0
2022;2;20222150190;150190;BUJARU;1;0;0;3;72;2;2;3;36;4;0;4;4;5;6;17;34;6;1;53;1;6;0;17;1;0;0;0;0;0
2022;2;20222150195;150195;CACHOEIRA DO PIRIA;0;0;0;1;33;1;0;4;27;0;1;1;1;2;3;17;16;5;0;44;3;1;0;18;2;0;0;0;0;0
2022;2;20222150200;150200;CACHOEIRA DO ARARI;0;0;0;2;152;11;3;9;25;0;0;1;0;0;1;15;5;3;0;25;0;0;0;25;2;0;0;0;0;0
2022;2;20222150210;150210;CAMETA;1;3;0;5;771;20;19;39;164;4;0;6;9;2;19;100;81;66;0;377;4;3;0;62;5;0;0;0;0;1
2022;2;20222150215;150215;CANAA DOS CARAJAS;1;0;0;39;274;8;10;12;112;2;0;8;6;1;5;92;51;90;1;156;3;2;0;37;2;0;0;0;0;0
2022;2;20222150220;150220;CAPANEMA;0;1;0;2;325;16;17;17;93;2;1;8;13;1;16;126;109;129;4;122;5;51;0;75;4;0;0;0;0;0
2022;2;20222150230;150230;CAPITAO POCO;1;1;0;8;544;8;5;14;110;2;1;4;5;6;3;25;67;15;0;53;4;2;0;33;6;0;0;0;0;0
2022;2;20222150240;150240;CASTANHAL;1;3;0;66;1798;65;66;69;214;24;3;8;18;13;30;200;367;110;3;468;5;14;2;299;23;0;0;0;1;0
2022;2;20222150250;150250;CHAVES;0;0;0;1;19;2;1;3;22;0;0;0;0;0;2;4;3;0;0;15;0;0;0;1;0;0;0;0;0;0
2022;2;20222150260;150260;COLARES;0;0;0;0;23;0;0;7;13;0;0;2;1;2;2;4;7;3;0;11;0;0;0;6;0;0;0;0;0;0
2022;2;20222150270;150270;CONCEICAO DO ARAGUAIA;1;0;0;3;649;4;21;6;65;2;1;8;6;0;4;58;38;45;1;115;5;4;0;8;1;0;1;0;1;7
2022;2;20222150275;150275;CONCORDIA DO PARA;0;0;0;2;123;2;4;17;55;1;1;0;5;2;0;11;11;15;0;55;1;3;0;37;1;0;0;0;0;1
2022;2;20222150276;150276;CUMARU DO NORTE;0;0;0;0;165;0;2;17;9;1;0;1;2;1;0;8;12;8;0;27;1;0;0;5;0;0;0;0;0;0
2022;2;20222150277;150277;CURIONOPOLIS;0;0;0;0;180;1;7;23;43;0;1;2;3;0;1;28;9;20;0;39;2;1;0;8;1;0;0;0;1;0
2022;2;20222150280;150280;CURRALINHO;0;0;0;1;230;1;13;52;79;0;1;2;3;1;0;30;11;12;0;75;3;1;0;41;1;0;0;0;1;1
2022;2;20222150285;150285;CURUA;0;0;0;8;57;1;0;4;27;0;0;0;2;0;1;7;3;4;0;13;0;0;0;1;0;0;0;0;0;0
2022;2;20222150290;150290;CURUCA;0;0;0;5;439;16;12;48;46;3;0;6;2;4;3;47;19;11;0;53;1;2;0;74;1;0;0;0;0;1
2022;2;20222150293;150293;DOM ELISEU;0;0;0;1;348;2;7;48;51;26;0;1;2;2;4;56;26;94;0;76;1;3;0;25;1;0;0;0;0;0
2022;2;20222150295;150295;ELDORADO DOS CARAJAS;2;0;0;5;305;1;7;24;39;1;0;1;3;1;5;12;18;4;0;31;1;0;0;6;1;0;0;0;0;0
2022;2;20222150300;150300;FARO;0;0;0;0;74;0;2;16;25;0;0;0;1;0;0;2;2;1;0;11;0;0;0;1;0;0;0;0;0;0
2022;2;20222150304;150304;FLORESTA DO ARAGUAIA;0;0;0;1;223;1;8;27;23;1;0;1;2;0;3;15;18;22;0;60;1;2;0;9;0;0;0;0;0;0
2022;2;20222150307;150307;GARRAFAO DO NORTE;0;0;0;2;178;9;4;23;39;3;0;0;2;4;3;14;41;9;1;42;3;4;0;26;2;0;0;0;0;0
2022;2;20222150309;150309;GOIANESIA DO PARA;0;0;0;2;197;3;8;10;19;3;0;2;7;5;4;50;15;12;1;124;0;4;0;18;1;0;0;0;0;0
2022;2;20222150310;150310;GURUPA;0;0;0;0;323;2;6;27;76;0;0;1;2;0;4;36;13;8;0;46;5;0;0;12;0;0;0;0;0;0
2022;2;20222150320;150320;IGARAPE0ACU;0;0;0;30;270;5;7;23;55;4;2;1;0;2;0;26;54;8;0;70;0;3;0;42;3;0;0;0;1;1
2022;2;20222150330;150330;IGARAPE0MIRI;0;0;0;47;1508;6;81;53;79;59;1;4;17;2;12;113;72;112;20;116;6;12;1;40;2;0;0;0;0;0
2022;2;20222150340;150340;INHANGAPI;1;0;0;1;39;6;0;2;15;1;1;0;0;0;1;9;16;6;0;26;0;0;0;16;0;0;0;0;0;0
2022;2;20222150345;150345;IPIXUNA DO PARA;1;0;0;1;820;1;18;13;74;7;0;0;5;5;4;38;38;62;1;95;0;7;0;33;0;0;0;0;0;0
2022;2;20222150350;150350;IRITUIA;1;0;0;10;257;4;7;17;39;0;0;2;1;2;3;18;22;17;1;47;2;7;0;26;1;0;0;0;0;0
2022;2;20222150360;150360;ITAITUBA;0;0;0;81;486;15;24;77;268;6;0;11;14;0;7;98;277;106;0;118;7;4;0;58;5;1;0;0;1;5
2022;2;20222150370;150370;ITUPIRANGA;0;0;0;2;177;2;9;19;74;0;1;4;7;3;3;45;27;33;2;122;2;2;0;10;0;0;0;0;0;0
2022;2;20222150375;150375;JACAREACANGA;0;0;0;0;210;1;6;36;65;3;0;2;1;0;1;14;11;2;0;38;1;2;0;3;0;0;0;0;0;0
2022;2;20222150380;150380;JACUNDA;0;1;0;5;377;2;24;26;47;3;0;4;4;3;1;53;23;25;2;108;1;1;0;19;3;0;0;0;0;0
2022;2;20222150390;150390;JURUTI;1;0;0;37;175;5;11;16;161;1;0;2;4;1;1;73;27;49;0;117;1;0;0;12;1;0;0;0;0;0
2022;2;20222150400;150400;LIMOEIRO DO AJURU;1;0;0;0;272;6;15;8;42;2;2;2;3;0;2;6;10;11;2;60;0;1;0;8;1;0;0;0;0;0
2022;2;20222150405;150405;MAE DO RIO;1;0;0;5;395;5;11;23;58;5;1;10;7;7;2;25;46;19;1;52;1;7;0;86;0;0;0;0;0;0
2022;2;20222150410;150410;MAGALHAES BARATA;0;0;0;1;33;4;0;3;8;0;1;0;0;0;0;6;10;1;0;17;0;0;0;4;1;0;0;0;0;1
2022;2;20222150420;150420;MARABA;0;6;0;32;927;35;16;31;631;9;2;28;55;19;22;371;200;329;4;717;9;4;0;62;9;0;2;1;3;2
2022;2;20222150430;150430;MARACANA;0;0;0;35;117;8;4;3;45;10;0;1;0;0;3;23;11;10;0;31;0;1;0;47;3;0;0;0;0;0
2022;2;20222150440;150440;MARAPANIM;0;0;0;12;144;2;9;11;24;1;0;2;4;1;1;19;27;4;0;18;0;0;0;19;2;0;0;0;0;1
2022;2;20222150442;150442;MARITUBA;1;0;0;29;490;14;16;18;140;18;0;3;18;14;23;106;172;56;10;208;3;19;7;71;10;0;2;2;0;3
2022;2;20222150445;150445;MEDICILANDIA;1;0;0;5;253;7;77;75;46;0;0;2;5;0;1;45;30;33;0;94;2;0;0;29;0;0;0;0;0;0
2022;2;20222150450;150450;MELGACO;1;0;0;0;240;2;1;33;72;0;0;2;0;3;0;13;15;13;0;37;1;3;0;12;1;0;0;0;0;0
2022;2;20222150460;150460;MOCAJUBA;1;0;0;2;394;4;6;9;73;1;2;0;1;0;5;19;15;10;1;52;1;4;0;20;1;0;0;0;0;0
2022;2;20222150470;150470;MOJU;0;0;0;77;411;7;28;33;148;18;2;1;8;3;6;76;145;36;4;94;2;3;0;50;4;0;0;0;0;0
2022;2;20222150475;150475;MOJUI DOS CAMPOS;0;0;0;3;13;0;0;0;22;0;0;1;2;0;0;1;10;3;0;2;0;0;0;1;3;0;0;0;0;0
2022;2;20222150480;150480;MONTE ALEGRE;0;0;0;71;303;11;9;54;138;1;1;3;5;2;1;45;51;16;0;104;3;0;0;15;3;0;0;0;1;2
2022;2;20222150490;150490;MUANA;0;0;0;12;261;8;13;17;79;3;0;2;2;4;7;13;6;25;1;89;1;3;0;31;0;0;0;0;0;0
2022;2;20222150495;150495;NOVA ESPERANCA DO PIRIA;0;0;0;2;140;1;0;16;41;4;0;0;1;0;0;18;31;15;0;24;0;1;0;12;1;0;0;0;0;0
2022;2;20222150497;150497;NOVA IPIXUNA;0;2;0;2;66;1;2;6;29;1;0;0;2;0;2;6;14;1;0;23;1;1;0;4;0;0;0;0;0;0
2022;2;20222150500;150500;NOVA TIMBOTEUA;0;0;0;2;26;3;0;0;11;0;1;0;4;1;2;6;14;8;0;24;1;3;0;13;1;0;0;0;1;1
2022;2;20222150503;150503;NOVO PROGRESSO;0;0;0;25;182;1;5;84;93;2;0;2;2;0;2;33;61;11;0;57;4;0;0;8;3;0;0;0;0;0
2022;2;20222150506;150506;NOVO REPARTIMENTO;0;0;0;1;175;7;6;20;113;0;0;3;9;13;3;108;32;58;4;74;4;1;0;67;1;0;1;0;0;0
2022;2;20222150510;150510;OBIDOS;0;0;0;40;262;2;1;26;171;0;0;1;2;0;0;38;27;29;0;66;3;0;0;6;3;0;0;0;0;0
2022;2;20222150520;150520;OEIRAS DO PARA;0;0;0;1;222;6;13;45;106;0;0;1;2;1;0;33;8;11;0;54;2;0;0;12;1;0;1;1;0;0
2022;2;20222150530;150530;ORIXIMINA;0;0;0;3;480;4;12;97;165;3;0;2;6;0;5;75;72;16;1;154;10;1;0;39;4;0;0;0;0;0
2022;2;20222150540;150540;OUREM;0;0;0;4;146;1;7;5;22;1;1;3;7;1;1;41;17;17;0;40;0;20;0;32;1;0;0;0;0;1
2022;2;20222150543;150543;OURILANDIA DO NORTE;0;0;0;5;640;7;19;49;57;1;1;3;7;0;3;60;24;35;0;100;3;22;0;13;1;0;0;0;0;0
2022;2;20222150548;150548;PACAJA;0;0;0;15;363;5;12;120;71;1;0;3;2;1;1;28;25;35;2;101;3;3;0;38;2;0;0;0;0;0
2022;2;20222150549;150549;PALESTINA DO PARA;0;0;0;0;102;2;3;7;13;1;0;0;3;0;1;21;5;29;0;13;0;0;0;4;0;0;0;0;1;6
2022;2;20222150550;150550;PARAGOMINAS;0;2;0;4;491;20;13;25;162;9;4;8;4;10;13;89;158;75;0;253;3;6;0;71;5;0;0;0;0;0
2022;2;20222150553;150553;PARAUAPEBAS;0;1;0;73;912;29;52;66;512;0;0;4;10;7;22;187;118;94;3;588;20;0;2;110;1;0;0;0;0;5
2022;2;20222150555;150555;PAU D'ARCO;0;1;0;1;111;1;2;11;13;0;0;0;1;1;2;9;8;5;0;18;1;0;0;4;0;0;1;0;0;0
2022;2;20222150560;150560;PEIXE0BOI;0;0;0;1;23;0;1;1;12;1;0;1;1;0;0;12;7;2;0;11;0;5;0;10;1;0;0;0;0;0
2022;2;20222150563;150563;PICARRA;0;0;0;0;165;6;3;6;14;0;0;1;0;0;0;6;4;2;0;15;1;0;0;0;0;1;0;0;0;0
2022;2;20222150565;150565;PLACAS;0;0;0;149;178;2;4;13;31;0;0;1;3;0;0;8;22;3;1;64;1;0;0;5;1;0;0;0;0;0
2022;2;20222150570;150570;PONTA DE PEDRAS;0;0;0;2;282;5;10;21;48;0;0;2;0;3;3;16;12;13;1;52;0;0;0;20;3;0;1;1;0;0
2022;2;20222150580;150580;PORTEL;0;0;0;0;302;8;9;68;262;2;1;3;3;2;1;37;45;18;1;99;2;2;1;21;3;0;0;0;0;0
2022;2;20222150590;150590;PORTO DE MOZ;0;0;0;5;312;6;22;45;68;0;0;4;1;1;2;19;24;14;1;87;1;0;0;13;2;0;0;0;0;0
2022;2;20222150600;150600;PRAINHA;0;0;0;6;131;9;4;27;87;1;0;4;4;2;0;41;18;22;1;55;1;0;0;11;1;0;0;0;0;0
2022;2;20222150610;150610;PRIMAVERA;0;0;0;0;34;6;2;1;15;2;0;2;1;3;6;17;14;14;0;12;1;1;0;7;1;0;0;0;0;0
2022;2;20222150611;150611;QUATIPURU;0;0;0;2;23;2;1;1;15;1;0;0;0;0;1;12;8;5;1;19;0;1;0;11;2;0;0;0;0;0
2022;2;20222150613;150613;REDENCAO;0;0;0;19;623;17;48;85;75;4;1;9;17;1;7;111;110;82;0;303;14;1;0;48;2;0;1;0;1;1
2022;2;20222150616;150616;RIO MARIA;0;0;0;1;245;8;12;16;5;0;0;5;1;0;0;34;11;34;0;60;2;0;0;3;0;0;0;0;0;0
2022;2;20222150618;150618;RONDON DO PARA;0;0;0;4;655;9;74;30;61;26;0;5;6;3;0;56;52;28;1;75;1;9;0;41;1;0;0;0;0;1
2022;2;20222150619;150619;RUROPOLIS;0;0;0;2;190;4;1;30;32;0;0;3;4;0;1;24;42;10;0;62;0;0;0;7;3;0;0;0;0;0
2022;2;20222150620;150620;SALINOPOLIS;0;0;0;5;274;4;6;10;46;5;0;7;5;3;9;18;52;7;1;84;0;1;0;39;3;0;1;0;1;3
2022;2;20222150630;150630;SALVATERRA;0;0;0;1;132;3;7;1;37;0;0;0;2;1;1;46;5;14;0;47;0;1;0;23;3;0;0;0;0;0
2022;2;20222150635;150635;SANTA BARBARA DO PARA;0;0;0;3;44;3;2;3;22;0;0;3;5;0;4;19;24;8;0;39;2;1;1;20;1;0;0;0;0;0
2022;2;20222150640;150640;SANTA CRUZ DO ARARI;0;0;0;0;104;0;17;4;1;1;0;1;1;0;1;3;1;4;0;3;0;0;0;4;1;0;0;0;0;0
2022;2;20222150650;150650;SANTA IZABEL DO PARA;0;0;0;10;332;13;9;28;69;3;0;9;10;4;11;49;77;16;1;114;3;7;0;95;6;0;0;0;0;1
2022;2;20222150655;150655;SANTA LUZIA DO PARA;0;0;0;1;69;1;3;3;23;1;0;0;0;2;2;23;25;9;1;40;0;0;0;15;3;1;0;0;1;0
2022;2;20222150658;150658;SANTA MARIA DAS BARREIRAS;0;0;0;1;115;32;66;36;17;0;0;1;5;1;0;27;9;12;0;27;0;0;0;5;1;0;0;0;0;0
2022;2;20222150660;150660;SANTA MARIA DO PARA;1;0;0;95;143;6;6;26;17;1;0;2;5;0;3;12;36;14;0;47;1;0;0;28;3;0;0;0;0;0
2022;2;20222150670;150670;SANTANA DO ARAGUAIA;0;0;0;9;399;4;50;90;83;4;0;2;1;0;1;29;22;47;0;72;2;3;0;14;0;0;0;0;0;0
2022;2;20222150680;150680;SANTAREM;1;0;0;79;1260;68;54;135;1026;7;1;25;53;0;19;442;446;88;10;556;18;1;1;150;47;0;2;0;3;5
2022;2;20222150690;150690;SANTAREM NOVO;0;0;0;3;23;3;0;0;15;0;0;1;3;0;1;5;9;2;0;8;0;0;0;3;0;0;0;0;0;0
2022;2;20222150700;150700;SANTO ANTONIO DO TAUA;0;1;0;7;994;11;6;15;47;2;0;4;2;3;4;32;35;16;0;46;1;27;0;29;4;0;0;0;0;0
2022;2;20222150710;150710;SAO CAETANO DE ODIVELAS;0;0;0;1;26;3;1;2;17;0;1;2;1;2;0;14;20;5;0;17;1;0;0;12;1;0;1;0;0;0
2022;2;20222150715;150715;SAO DOMINGOS DO ARAGUAIA;0;0;0;4;123;0;0;1;43;0;0;6;6;0;3;25;10;4;1;42;0;1;0;4;4;0;0;0;0;0
2022;2;20222150720;150720;SAO DOMINGOS DO CAPIM;1;0;0;1;357;2;4;9;40;1;0;1;1;1;5;30;13;29;0;36;0;1;0;37;1;0;0;0;0;0
2022;2;20222150730;150730;SAO FELIX DO XINGU;0;0;0;5;649;7;13;50;75;1;0;3;9;0;1;70;33;69;0;117;3;5;0;16;2;0;0;0;0;0
2022;2;20222150740;150740;SAO FRANCISCO DO PARA;0;0;0;6;75;6;3;4;11;0;0;1;0;1;2;14;26;6;0;31;1;0;0;19;2;0;0;0;0;0
2022;2;20222150745;150745;SAO GERALDO DO ARAGUAIA;0;0;0;2;368;6;3;10;43;1;0;2;5;2;0;40;17;39;1;90;0;1;0;4;2;0;0;0;0;0
2022;2;20222150746;150746;SAO JOAO DA PONTA;0;0;0;1;22;1;0;1;8;0;0;1;1;1;1;1;11;2;0;7;0;0;0;3;0;0;0;0;0;0
2022;2;20222150747;150747;SAO JOAO DE PIRABAS;0;0;0;3;121;2;6;14;38;13;2;1;2;2;4;16;12;17;0;28;1;4;0;12;2;0;0;0;0;0
2022;2;20222150750;150750;SAO JOAO DO ARAGUAIA;0;0;0;3;150;3;5;8;26;0;0;2;5;0;0;6;4;0;0;22;1;0;0;0;0;0;0;0;0;0
2022;2;20222150760;150760;SAO MIGUEL DO GUAMA;0;0;0;95;560;15;24;100;82;6;3;3;6;5;8;42;36;26;0;128;3;3;0;159;5;0;0;0;0;0
2022;2;20222150770;150770;SAO SEBASTIAO DA BOA VISTA;1;0;0;3;169;4;1;14;46;0;0;1;2;0;2;12;3;4;0;62;1;4;0;27;0;0;0;0;0;0
2022;2;20222150775;150775;SAPUCAIA;1;0;0;0;66;2;1;18;9;0;0;1;0;0;1;2;2;5;0;8;0;0;0;2;0;0;0;0;0;0
2022;2;20222150780;150780;SENADOR JOSE PORFIRIO;0;0;0;5;165;2;1;23;23;0;1;0;1;0;0;5;11;6;2;32;4;0;0;6;0;0;0;0;0;0
2022;2;20222150790;150790;SOURE;0;0;0;2;230;2;48;21;39;23;0;0;0;3;4;4;13;22;0;66;0;0;0;31;2;0;0;0;0;0
2022;2;20222150795;150795;TAILANDIA;0;0;0;4;400;10;15;44;284;8;3;1;9;17;7;145;123;78;4;207;13;6;0;46;3;0;0;0;0;0
2022;2;20222150796;150796;TERRA ALTA;0;0;0;0;62;3;4;3;14;2;0;0;0;0;0;5;16;4;0;20;0;1;0;16;0;0;0;0;0;0
2022;2;20222150797;150797;TERRA SANTA;0;0;0;3;100;4;24;11;26;0;0;0;2;0;0;19;2;8;0;20;0;0;0;3;3;0;0;0;0;0
2022;2;20222150800;150800;TOME0ACU;0;1;0;2;555;18;28;96;168;1;0;5;6;2;2;31;34;11;1;102;1;3;0;136;6;0;1;0;0;0
2022;2;20222150803;150803;TRACUATEUA;0;0;0;3;337;2;25;10;57;8;0;2;0;0;0;37;27;17;1;54;3;5;0;35;0;0;0;0;0;0
2022;2;20222150805;150805;TRAIRAO;0;0;0;0;175;4;7;57;19;1;0;0;3;0;0;11;14;44;0;39;1;0;0;4;1;0;0;0;0;0
2022;2;20222150808;150808;TUCUMA;0;0;0;3;652;0;20;9;39;2;0;1;4;1;3;29;22;38;0;64;2;30;0;10;1;1;0;0;1;0
2022;2;20222150810;150810;TUCURUI;0;0;0;2;179;22;6;12;109;1;1;6;14;4;6;73;83;33;3;272;7;2;1;31;1;0;0;0;0;0
2022;2;20222150812;150812;ULIANOPOLIS;0;0;0;3;665;4;15;20;57;1;0;1;2;0;4;9;39;58;1;80;2;2;0;36;0;0;0;0;0;0
2022;2;20222150815;150815;URUARA;0;0;0;24;493;13;39;69;87;2;0;6;0;1;1;60;81;50;4;87;4;1;0;22;3;0;0;0;0;0
2022;2;20222150820;150820;VIGIA;0;0;0;9;540;12;23;30;74;3;2;1;5;3;5;14;43;26;0;85;5;8;0;31;2;0;1;0;2;0
2022;2;20222150830;150830;VISEU;0;0;0;5;571;1;16;47;104;3;2;4;7;4;1;40;36;31;1;80;1;4;0;31;1;0;0;0;0;0
2022;2;20222150835;150835;VITORIA DO XINGU;0;0;0;3;207;6;15;12;11;4;2;2;3;1;3;17;29;30;3;84;3;0;0;18;0;0;0;0;0;0
2022;2;20222150840;150840;XINGUARA;0;0;0;45;293;7;23;25;61;5;0;1;4;0;2;47;44;52;1;144;0;6;0;9;3;0;2;0;0;0
2022;2;20222160005;160005;SERRA DO NAVIO;0;0;0;0;4;0;1;0;3;0;0;0;0;0;0;2;0;1;0;3;0;0;0;0;0;0;0;0;0;0
2022;2;20222160010;160010;AMAPA;0;0;0;6;61;1;3;1;38;1;1;0;1;0;0;2;1;3;0;6;0;0;0;1;0;0;0;0;0;0
2022;2;20222160015;160015;PEDRA BRANCA DO AMAPARI;0;0;0;0;40;0;0;1;28;0;0;0;0;0;1;9;2;4;0;9;0;0;0;0;0;0;0;0;0;0
2022;2;20222160020;160020;CALCOENE;0;0;0;15;43;4;11;1;31;0;0;0;0;1;0;3;3;4;0;10;1;0;0;0;0;0;0;0;0;0
2022;2;20222160021;160021;CUTIAS;0;0;0;0;16;2;0;1;17;0;0;0;0;0;0;1;1;1;0;8;0;0;0;0;0;0;0;0;0;0
2022;2;20222160023;160023;FERREIRA GOMES;0;0;0;0;58;0;2;2;28;0;0;0;0;0;0;6;0;6;1;6;0;0;0;1;0;0;0;0;0;0
2022;2;20222160025;160025;ITAUBAL;0;0;0;0;14;0;0;2;22;0;0;0;0;0;0;4;0;1;0;10;1;0;0;0;0;0;0;0;0;0
2022;2;20222160027;160027;LARANJAL DO JARI;0;0;0;12;454;10;6;42;87;6;0;0;1;3;4;64;57;41;0;68;2;0;0;22;0;0;0;0;0;0
2022;2;20222160030;160030;MACAPA;0;0;0;1;2173;91;72;88;1300;10;3;15;29;37;126;400;243;375;7;1117;20;8;0;96;29;0;1;0;0;4
2022;2;20222160040;160040;MAZAGAO;0;0;0;0;82;5;3;6;53;0;1;0;1;1;2;4;1;7;0;38;2;0;0;1;0;0;0;0;0;0
2022;2;20222160050;160050;OIAPOQUE;0;0;0;18;238;2;6;6;65;1;0;0;2;1;4;24;16;23;0;51;0;0;0;2;0;0;0;0;0;0
2022;2;20222160053;160053;PORTO GRANDE;0;0;0;0;87;1;24;2;58;0;0;2;0;0;1;16;5;4;0;17;0;1;0;2;0;0;0;0;0;0
2022;2;20222160055;160055;PRACUUBA;0;0;0;0;5;1;1;0;6;0;0;0;0;0;0;0;0;1;0;11;0;0;0;0;0;0;0;0;0;0
2022;2;20222160060;160060;SANTANA;0;0;0;4;593;17;54;24;169;1;1;2;11;5;24;101;24;62;1;194;6;0;0;10;3;0;0;0;0;9
2022;2;20222160070;160070;TARTARUGALZINHO;0;0;0;0;52;1;0;4;31;0;0;0;0;0;2;9;0;11;0;17;0;0;0;2;1;0;0;0;0;0
2022;2;20222160080;160080;VITORIA DO JARI;0;0;0;0;64;1;1;5;31;0;0;1;0;0;1;11;10;10;0;24;0;0;0;11;0;0;0;0;0;0
2022;2;20222170025;170025;ABREULANDIA;0;0;0;2;2;2;0;1;5;0;0;1;0;0;1;4;6;3;0;3;0;0;0;1;1;0;0;0;0;0
