"Codigo_Municipio";"Municipio";"Coleta_Material";"Diagnostico_Endoscopia";"Metodos_Diagnosticos_Especialidades";"Consultas_Atendimentos_Acompanhamentos";"Tratamentos_Clinicos_Outras_Especialidades";"Tratamento_Oncologia";"Tratamento_Nefrologia";"Tratamento_Lesoes_Envenenamentos_Outros_Causas_Externas";"Parto_Nascimento";"Pequenas_Cirurgias_Pele_Tecido_Subcutaneo_Mucosa";"Cirurgia_Glandulas_Endocrinas";"Cirurgia_Sistema_Nervoso_Central_Periferico";"Cirurgia_Vias_Aereas_Superiores_Face_Cabeca_Pescoco";"Cirurgia_Aparelho_Visao";"Cirurgia_Aparelho_Circulatorio";"Cirurgia_Aparelho_Digestivo_Orgaos_Anexos_Parede_Abdominal";"Cirurgia_Sistema_Osteomuscular";"Cirurgia_Aparelho_Geniturinario";"Cirugia_Mama";"Cirurgia_Obstetrica";"Cirurgia_Toracica";"Cirurgia_Reparadora";"Bucomaxilofacial";"Outras_Cirurgias";"Cirurgia_Oncologia";"Coleta_Exames_Doacao_Orgaos_Tecidos_Celulas_Transplante";"Acoes_Relacionadas_Doacao_Orgaos_Tecidos_Transplantes";"Processamento_Tecidos_Transplante";"Transplante_Orgaos_Tecidos_Celulas";"Acompanhamento_Intercorrencias_Pre_Pos_Transplante";"Total"
"130330";"NOVO ARIPUANA";0;0;0;0;7,8;0;0;5,0;3,0;0;0;0;0;0;19,0;2,0;7,0;0;0;3,0;0;13,0;0;13,3;0;0;0;0;0;0;7,6
"130340";"PARINTINS";0;0;0;1,0;6,6;4,7;3,9;5,8;1,7;1,0;2,0;11,0;15,0;3,0;16,0;4,7;4,0;2,6;1,0;2,9;3,0;24,0;0;15,8;4,8;0;0;0;0;0;4,9
"130350";"PAUINI";29,0;0;0;0;4,2;5,5;0;3,9;2,0;0;0;0;0;0;0;6,3;1,5;0;0;2,8;0;0;0;0;0;0;0;0;0;0;3,6
"130353";"PRESIDENTE FIGUEIREDO";0;0;0;5,0;6,8;2,0;12,3;5,5;2,2;0;0;0;15,0;0;0;2,6;9,1;3,0;0;2,5;7,0;10,8;0;24,6;4,0;0;0;0;0;0;5,8
"130356";"RIO PRETO DA EVA";0;0;0;0,7;7,9;0;12,5;4,0;2,3;0;0;0;7,0;0;3,5;3,1;6,5;1,9;0;5,6;14,3;5,3;0;13,4;0;0;0;0;0;0;6,7
"130360";"SANTA ISABEL DO RIO NEGRO";0;0;0;0;9,1;0;0;4,0;2,1;0;0;0;0;0;0;2,8;1,5;3,0;0;2,0;0;0;0;0;0;0;0;0;0;0;5,2
"130370";"SANTO ANTONIO DO ICA";0;0;0;3,3;3,6;5,0;4,5;2,6;1,5;0;0;0;0;0;0;9,7;29,0;0;0;2,4;0;0;0;0;0;0;0;0;0;0;3,4
"130380";"SAO GABRIEL DA CACHOEIRA";0;0;0;6,1;6,9;16,7;9,8;4,4;1,7;0;0;0;4,4;0;21,0;5,1;6,4;0;0;2,4;0;5,0;0;16,0;2,0;0;0;0;0;0;4,6
"130390";"SAO PAULO DE OLIVENCA";0;0;0;0;5,0;3,0;1,8;4,5;1,3;0;0;0;0;0;8,0;2,7;11,0;1,1;0;1,1;0;9,0;0;0;0;0;0;0;0;0;3,2
"130395";"SAO SEBASTIAO DO UATUMA";0;0;0;1,6;3,5;0;2,0;6,0;1,5;0;0;0;0;0;0;2,3;7,5;0;0;2,1;0;0;0;0;14,0;0;0;0;0;0;2,8
"130400";"SILVES";0;0;0;0,3;6,6;2,0;6,0;0;1,5;2,5;0;0;2,0;1,0;4,0;2,1;4,3;1,6;0;2,4;0;2,0;0;0;0;0;0;0;0;0;3,6
"130406";"TABATINGA";0;0;0;0;7,6;7,3;10,7;10,7;1,3;0;0;5,0;6,7;0;6,0;4,5;3,0;1,4;6,0;2,3;0;0;0;0;0;0;0;0;0;0;2,9
"130410";"TAPAUA";0;0;0;3,1;5,9;0;3,0;2,0;2,2;3,0;0;0;0;0;13,0;3,3;2,3;3,8;2,0;4,4;0;0;0;3,0;2,0;0;0;0;0;0;4,1
"130420";"TEFE";0;0;0;4,7;4,5;6,3;4,3;4,7;2,0;0;0;4,5;1,8;0;0;4,0;6,2;1,5;10,0;2,3;6,2;4,0;0;6,5;2,6;3,0;0;0;23,0;0;3,7
"130423";"TONANTINS";0;0;0;6,0;4,5;0;1,7;4,0;1,8;0;0;10,0;0;0;0;3,8;4,1;3,3;0;1,8;0;0;0;0;0;0;0;0;0;0;3,4
"130426";"UARINI";0;0;0;0;2,6;0;2,2;2,6;1,6;1,0;0;0;9,0;0;0;2,1;5,7;2,0;0;2,0;0;2,0;0;0;0;0;0;0;0;0;2,3
"130430";"URUCARA";0;0;0;0,5;5,1;0;4,5;4,6;1,9;0;0;7,0;0;0;0;2,5;10,0;5,5;0;2,1;0;0;0;22,5;2,5;0;0;0;0;0;4,3
"130440";"URUCURITUBA";0;0;0;1,0;8,4;0;0;2,7;1,7;0;0;9,0;11,0;0;0;2,3;3,3;0;0;2,6;0;0;0;0;2,0;0;0;0;0;0;3,8
"140002";"AMAJARI";0;0;0;1,7;10,8;8,3;0;5,6;2,3;0;0;0;0;0;0;2,5;2,0;6,0;0;3,0;0;0;0;2,0;0;0;0;0;0;0;6,2
"140005";"ALTO ALEGRE";0;0;0;1,9;8,1;3,3;0;12,6;2,5;0;0;0;0;0;0;0,7;5,1;4,5;0;3,1;10,0;0;0;9,5;0,7;0;0;0;0;0;5,9
"140010";"BOA VISTA";0,5;0;0;2,2;9,3;5,4;11,3;10,5;2,4;0,8;2,0;7,9;5,6;3,9;7,1;2,2;3,5;2,4;3,2;3,0;5,5;5,8;0,9;4,8;2,6;0;7,0;0;13,0;11,1;6,1
"140015";"BONFIM";0;0;0;1,3;10,2;2,0;3,0;8,7;2,0;0;0;0;13,0;0;0;5,3;5,1;2,0;0;3,1;0;0;1,0;5,0;0;0;0;0;0;0;5,5
"140017";"CANTA";1,0;0;0;1,8;9,7;22,7;0;6,5;2,4;0;0;0;1,0;0;0;7,3;1,5;2,0;0;2,9;9,0;0;3,0;1,0;5,0;0;0;0;0;0;5,9
"140020";"CARACARAI";0;0;0;2,3;7,6;5,1;9,0;14,0;1,9;0;0;0;1,3;0;0;5,8;2,8;2,2;0;2,5;0;16,0;0;3,0;0;0;0;0;0;2,0;4,9
"140023";"CAROEBE";0;0;0;1,7;7,4;0;7,0;18,4;1,6;1,5;0;0;46,5;0;0;3,7;2,2;2,4;0;2,4;18,0;1,0;0;3,8;0;0;0;0;0;0;4,8
"140028";"IRACEMA";0;0;0;1,8;8,4;19,0;8,0;5,5;2,0;0;0;17,0;19,0;0;0;0;4,2;0;0;3,2;3,5;0;0;0;0;0;0;0;0;0;6,3
"140030";"MUCAJAI";0;0;0;1,3;7,8;8,8;4,5;8,8;2,3;0;0;8,3;0;0;0;2,0;1,2;1,7;0;3,1;17,0;0;0;2,0;1,5;0;0;0;0;0;5,0
"140040";"NORMANDIA";0;0;0;3,5;7,6;10,0;1,0;4,0;2,1;1,0;0;0;2,5;0;0;2,6;1,7;0;0;3,1;0;0;0;0,7;0,5;0;0;0;0;0;4,0
"140045";"PACARAIMA";0;0;0;2,4;9,5;10,8;5,0;6,6;1,8;0;0;0;0;2,0;0;4,2;2,0;1,0;0;3,2;2,0;0;0;2,7;3,0;0;0;0;0;0;5,8
"140047";"RORAINOPOLIS";0;0;0;2,0;7,9;9,0;37,5;11,9;1,9;0;0;0;7,0;0;1,0;4,4;2,6;1,7;0;2,3;0;4,0;1,0;7,1;0;0;0;0;0;0;4,9
"140050";"SAO JOAO DA BALIZA";0;0;0;2,2;7,8;3,8;0;1,5;2,2;0;0;0;0;0;0;1,3;2,8;3,2;0;2,6;0;0;0;8,0;3,0;0;0;0;0;0;4,1
"140060";"SAO LUIZ";0;0;0;2,4;8,5;0;0;2,0;1,7;0;0;0;0;0;0;3,0;4,7;3,0;0;2,6;0;0;0;5,5;0;0;0;0;0;0;5,4
"140070";"UIRAMUTA";0;0;0;2,9;7,5;0;0;6,3;2,6;0;0;0;1,0;0;5,0;2,0;5,0;1,0;0;3,0;4,5;0;0;8,3;0;0;0;0;0;0;4,9
"150010";"ABAETETUBA";0;0;0;1,3;5,0;13,3;5,6;6,4;1,9;2,4;0;2,8;2,5;2,3;9,0;2,7;3,3;3,0;2,0;2,4;7,0;4,2;2,0;2,3;4,7;2,0;0;0;0;0;3,7
"150013";"ABEL FIGUEIREDO";0;0;0;0;4,4;10,5;8,0;4,0;1,2;2,3;0;7,0;0;0;0;7,1;7,6;2,2;2,0;2,3;0;4,0;0;3,8;14,0;0;0;0;0;0;4,5
"150020";"ACARA";0;0;0;1,3;6,9;13,1;11,0;3,2;1,7;8,8;2,0;7,0;5,0;0,8;10,0;4,0;2,8;2,3;0;3,2;12,0;3,8;0;2,5;0;0;0;0;0;0;4,4
"150030";"AFUA";0;0;0;0;5,7;44,0;3,5;5,3;1,6;0;0;0;0;0;5,0;5,0;8,0;2,8;0;3,3;0;0;0;8,5;0;0;0;0;0;27,0;4,1
"150034";"AGUA AZUL DO NORTE";0;0;0;1,2;3,8;7,8;2,4;5,5;1,0;3,0;0;0;2,0;0;0;2,3;5,0;1,7;0;2,1;0;0;0;4,6;3,0;0;0;0;0;0;3,4
"150040";"ALENQUER";34,5;0;0;1,2;3,3;7,0;2,6;3,5;1,3;0;0;10,0;2,0;0;5,0;3,6;7,3;2,8;2,5;2,7;12,0;3,7;0;3,9;2,0;0;0;0;0;0;3,0
"150050";"ALMEIRIM";0;0;0;2,0;4,2;3,0;1,0;2,6;1,1;2,0;0;7,0;1,0;1,0;12,0;2,4;1,3;1,8;0;2,0;3,0;0;0;3,5;0;0;0;0;0;0;2,7
"150060";"ALTAMIRA";10,0;1,0;0;0,9;7,2;10,7;6,8;6,8;1,8;2,9;4,0;5,3;3,8;0;3,1;4,8;3,8;3,4;1,7;2,5;7,8;13,0;2,0;5,2;5,0;2,0;0;0;29,0;9,3;4,7
"150070";"ANAJAS";0;0;0;1,0;6,2;8,0;2,1;3,3;1,2;0;0;0;8,0;0;0;3,1;3,7;1,3;0;2,3;5,0;0;0;5,1;0;0;0;0;0;0;3,4
"150080";"ANANINDEUA";4,0;1,7;0;0,8;6,1;10,8;12,9;4,9;2,6;4,7;3,8;5,8;2,3;0,5;6,6;2,3;5,1;2,3;3,2;2,6;5,1;5,2;1,0;3,5;10,5;0;0;0;6,8;6,4;4,3
"150085";"ANAPU";0;0;0;0,8;6,2;10,5;0;5,6;2,0;8,0;0;2,0;3,4;0;1,5;4,1;3,6;2,2;0;2,8;4,3;8,5;0;5,1;0;0;0;0;0;0;4,1
"150090";"AUGUSTO CORREA";0;0;0;0;4,0;9,8;3,2;5,5;1,5;2,4;0;0;4,0;0;8,3;4,3;4,8;2,8;0,5;2,4;3,0;4,1;0;4,4;0;0;0;0;0;0;3,7
"150095";"AURORA DO PARA";0;0;0;0,8;4,4;13,0;3,0;3,3;2,0;2,3;2,0;7,0;2,0;0;7,5;2,5;3,4;2,1;3,5;2,3;14,0;4,0;0;4,0;15,5;0;0;0;0;0;3,6
"150100";"AVEIRO";0;0;0;1,0;5,6;8,5;0;3,6;1,5;0;0;13,5;0;0;0;2,2;0;0;0;2,7;4,0;0;0;7,0;3,0;0;0;0;0;0;3,9
"150110";"BAGRE";0;0;0;1,0;8,5;6,0;19,0;0;1,6;2,0;0;0;2,0;0;8,0;7,2;3,6;5,0;0;2,3;0;0;0;6,1;0;0;0;0;0;0;5,4
"150120";"BAIAO";0;0;0;0;5,5;8,8;4,5;7,0;2,1;11,5;0;1,0;0;2,0;13,0;4,7;2,1;2,7;1,7;2,2;13,0;0;0;2,6;2,0;0;0;0;0;0;4,0
"150125";"BANNACH";0;0;0;0;3,9;0;0;8,3;1,0;0;0;0;0;0;0;0;11,5;1,5;0;2,0;0;0;0;2,0;0;0;0;0;0;0;4,8
"150130";"BARCARENA";0;1,0;0;0,9;5,7;10,4;26,0;4,6;2,2;6,5;0;5,0;2,4;0,4;3,9;4,0;2,0;1,8;1,6;2,6;8,0;3,0;0;2,7;6,6;0;0;0;0;0;4,0
"150140";"BELEM";2,3;6,3;0;0,8;7,8;10,4;11,7;6,6;2,2;5,2;2,8;6,0;4,5;0,4;7,2;3,3;5,4;2,3;3,0;2,5;10,1;6,3;1,2;3,5;10,0;0;0;0;5,8;11,8;5,3
"150145";"BELTERRA";0;0;0;1,1;6,6;7,0;3,8;6,2;2,1;0;0;0;2,0;0;0;2,1;2,8;2,3;0;2,4;0;0;0;20,7;2,5;0;0;0;0;0;4,1
"150150";"BENEVIDES";0;0;0;1,3;8,3;9,6;8,0;4,1;2,3;6,7;0;14,5;4,5;0,3;9,5;2,5;3,1;1,7;0;2,5;16,0;4,4;1,0;5,1;2,0;0;0;0;0;0;4,5
"150157";"BOM JESUS DO TOCANTINS";0;0;0;0;3,7;0;2,1;3,0;1,4;2,0;0;11,0;2,7;0;0;4,5;3,1;2,0;0;1,7;0;0;0;4,6;1,0;0;0;0;0;0;3,2
"150160";"BONITO";0;0;0;0;7,9;0;0;2,0;1,7;0;0;5,0;1,0;1,0;4,0;2,4;2,2;1,8;0;2,4;2,5;2,3;0;2,4;3,0;0;0;0;0;0;3,2
"150170";"BRAGANCA";0;6,5;0;0,8;5,2;9,9;11,8;4,3;1,7;3,9;2,0;9,5;1,5;11,5;4,0;3,1;3,7;2,7;2,6;2,3;11,5;4,2;0;3,7;10,3;0;0;0;0;0;4,0
"150172";"BRASIL NOVO";0;0;0;0,5;3,6;7,0;0;4,0;1,5;2,0;0;10,0;3,0;0;2,0;5,8;4,1;2,7;0;2,1;5,5;0;0;5,3;3,0;0;0;0;0;0;3,4
"150175";"BREJO GRANDE DO ARAGUAIA";0;0;0;0;3,4;0;0;3,0;1,4;0;0;10,0;10,0;0;0;2,5;7,5;3,3;0;2,4;5,0;0;0;0;0;0;0;0;0;0;3,3
"150178";"BREU BRANCO";0;0;0;1,3;6,2;9,8;8,0;5,4;2,1;4,0;0;0;6,5;0;10,6;2,9;3,0;2,7;0;2,1;0;5,0;0;3,7;36,0;0;0;0;0;7,3;4,2
"150180";"BREVES";0;0;0;0;6,7;7,9;11,7;4,4;1,9;1,6;0;3,1;1,3;0,5;6,0;4,7;2,9;2,5;0;2,9;5,0;2,0;0;5,1;6,0;0;0;0;0;30,0;4,6
"150190";"BUJARU";0;0;0;1,0;3,6;2,5;7,0;5,0;2,4;0;0;1,0;1,0;1,0;1,0;3,7;5,5;4,2;7,0;3,2;11,0;5,0;0;1,8;0;0;0;0;0;0;3,4
"150195";"CACHOEIRA DO PIRIA";0;0;0;0,3;5,3;11,0;24,8;8,5;1,5;6,0;0;0;12,0;0;2,0;6,1;4,7;0;0;2,5;0;0;0;3,4;0;0;0;0;0;0;4,0
"150200";"CACHOEIRA DO ARARI";0;0;0;0;3,5;12,0;18,0;3,1;1,0;0;0;0;0;0;0;4,7;6,7;1,7;0;2,5;8,0;3,0;0;2,0;16,0;0;0;0;1,0;0;3,2
"150210";"CAMETA";0;0;0;1,2;4,6;9,0;5,5;4,1;1,6;1,8;0;11,8;6,8;1,0;5,4;2,0;2,6;2,2;1,0;2,3;12,3;5,0;0;5,3;11,2;0;0;0;0;2,0;3,3
"150215";"CANAA DOS CARAJAS";0;0;0;5,6;6,9;5,0;5,7;5,1;1,5;2,0;2,0;3,9;4,0;0;1,5;3,3;3,4;2,3;7,0;2,2;14,0;3,0;0;3,4;0;0;0;0;0;0;4,3
"150220";"CAPANEMA";4,0;0;0;1,8;7,4;11,4;17,4;7,8;1,5;4,2;2,0;12,5;5,4;1,0;6,3;2,7;3,4;2,3;2,0;2,4;7,0;1,7;0;3,3;7,8;0;0;0;0;0;3,8
"150230";"CAPITAO POCO";0;7,5;0;1,0;4,6;14,7;4,5;7,9;1,2;2,8;2,0;0;3,7;3,2;12,0;2,9;2,9;3,1;2,5;3,0;0;3,7;1,0;3,3;9,5;0;0;0;1,0;0;3,9
"150240";"CASTANHAL";0;0;0;0,7;6,3;8,2;8,1;4,8;1,6;2,2;2,0;13,3;7,1;0,4;4,2;2,7;2,0;2,3;1,7;2,2;9,5;5,8;0;4,4;11,6;0;0;0;12,0;12,7;3,9
"150250";"CHAVES";0;0;0;1,0;10,5;0;2,0;3,0;2,1;0;0;0;0;0;0;0;7,0;4,0;0;2,6;0;0;0;15,0;13,0;0;0;0;0;0;5,6
"150260";"COLARES";0;0;0;2,0;11,6;10,6;0;2,0;2,3;0;0;1,0;0;0;12,0;2,9;6,5;1,0;0;3,2;0;0;0;2,3;0;0;0;0;0;0;6,1
"150270";"CONCEICAO DO ARAGUAIA";0;0;0;1,0;3,7;4,0;3,6;12,3;1,5;0;0;9,7;6,0;0,5;2,0;4,2;5,9;2,6;0;2,7;4,7;1,0;0;5,0;4,5;0;0;0;0;0;3,7
"150275";"CONCORDIA DO PARA";0;0;0;1,0;6,6;8,5;8,5;5,7;2,2;2,0;0;1,0;3,7;0;1,7;3,3;8,9;1,7;0;2,6;13,0;0;0;1,9;12,5;0;0;0;0;0;4,0
"150276";"CUMARU DO NORTE";0;0;0;1,0;4,1;16,8;4,3;6,1;1,4;0;0;22,0;0;0;0;4,0;6,2;2,9;0;2,6;16,0;0;0;4,0;0;0;0;0;0;0;4,2
"150277";"CURIONOPOLIS";0;0;0;1,0;2,2;2,0;1,1;2,2;1,2;0;0;0;4,5;0;0;6,7;4,6;2,5;0;2,1;3,5;0;0;8,8;0;0;0;0;0;0;2,3
"150280";"CURRALINHO";0;0;0;0;6,3;7,0;3,0;2,6;1,4;1,0;2,0;15,0;6,0;0;6,0;3,0;4,1;1,9;0;2,6;9,4;10,3;0;7,3;1,0;0;0;0;0;9,0;4,5
"150285";"CURUA";0;0;0;1,0;4,3;0;0;2,5;1,3;1,5;0;14,5;0;0;1,0;2,8;1,7;3,3;2,0;2,6;0;0;0;8,4;0;0;0;0;0;0;3,3
"150290";"CURUCA";4,0;0;0;1,0;6,1;12,7;3,0;4,9;1,9;4,0;0;16,0;1,0;1,7;8,5;4,7;1,6;0,8;0;2,8;4,0;11,0;0;2,1;7,0;0;0;0;0;0;4,2
"150293";"DOM ELISEU";3,0;0;0;1,0;3,7;9,0;2,2;2,8;1,1;0;2,0;30,0;15,3;0,7;0;2,0;4,4;1,3;6,5;1,6;0;11,0;0;5,7;6,0;0;0;0;0;0;2,8
"150295";"ELDORADO DOS CARAJAS";0;0;0;0;3,0;13,0;1,7;3,1;1,2;2,0;0;0;4,8;3,0;0;3,8;2,5;2,0;0;2,2;0;0;0;2,2;0;0;0;0;0;0;2,8
"150300";"FARO";0;0;0;0;5,4;0;1,5;3,8;1,0;0;0;0;1,0;0;0;4,0;0;0;0;3,4;0;0;0;0;0;0;0;0;0;0;3,8
"150304";"FLORESTA DO ARAGUAIA";0;0;0;0,5;2,8;10,2;4,7;2,7;1,0;0;0;16,7;4,0;0;18,0;1,5;5,6;1,7;0;1,1;0;2,0;0;5,0;21,0;0;0;0;0;0;2,8
"150307";"GARRAFAO DO NORTE";0;0;0;0;5,5;16,2;4,0;4,1;1,8;4,4;0;0;0;0;4,0;3,5;2,6;3,3;2,0;2,3;0;5,6;0;4,5;0;0;0;0;0;0;4,2
"150309";"GOIANESIA DO PARA";0;0;0;0;5,8;0;4,2;5,1;1,8;0;0;0;8,8;1,0;12,0;3,2;6,5;5,3;0;3,0;16,0;0;1,0;2,0;0;0;0;0;0;0;4,4
"150310";"GURUPA";0;0;0;0;3,9;0;6,4;2,3;1,3;2,0;0;6,0;0;0;0;4,0;3,8;3,7;0;2,4;0;0;0;8,5;10,0;0;0;0;0;14,0;3,3
"150320";"IGARAPE-ACU";0;0;0;1,1;7,2;16,1;5,6;6,0;1,7;3,6;0;2,0;20,5;2,0;3,6;2,7;2,8;2,2;0;2,5;10,8;2,0;0;3,4;10,7;0;0;0;0;0;4,6
"150330";"IGARAPE-MIRI";0;0;0;1,0;3,4;7,0;2,9;3,0;1,4;2,0;0;9,5;2,6;0,3;5,8;2,6;3,9;2,4;2,3;1,9;3,0;3,2;0;3,1;8,7;0;0;0;0;0;2,9
"150340";"INHANGAPI";0;0;0;0;7,4;5,0;9,0;5,1;1,5;0;0;4,0;0;0;0;3,6;1,7;1,0;0;2,2;0;2,0;0;3,2;14,0;0;0;0;12,0;15,0;3,9
"150345";"IPIXUNA DO PARA";2,0;0;0;2,0;4,7;11,1;6,8;5,3;1,4;3,0;0;0;0;0;0;2,5;2,2;1,4;0;2,1;5,0;1,3;0;3,8;5,5;0;0;0;0;0;3,6
"150350";"IRITUIA";0;0;0;0,5;5,4;17,7;6,0;4,0;1,8;3,7;0;1,0;1,3;1,5;13,7;3,4;2,9;2,0;3,0;2,3;0;2,0;0;4,6;1,5;0;0;0;2,0;0;4,0
"150360";"ITAITUBA";2,0;0;0;1,4;5,1;11,5;12,3;5,1;1,4;1,5;0;7,3;4,5;0;16,0;2,8;4,2;1,8;2,0;2,9;5,2;0;0;7,8;4,3;0;0;0;1,0;0;3,9
"150370";"ITUPIRANGA";0;0;0;1,0;5,2;18,3;5,7;3,4;1,2;3,3;3,0;3,0;7,0;0;0;5,1;4,8;2,0;0;2,1;7,6;0;0;2,7;0;0;0;0;0;0;3,9
"150375";"JACAREACANGA";0;0;0;0;3,9;9,7;0;5,4;1,1;0;0;0;0;0;0;6,0;0;25,0;0;2,0;8,0;0;0;19,0;2,0;0;0;0;0;0;3,3
"150380";"JACUNDA";0;0;0;0,8;4,7;8,5;3,5;3,2;1,1;3,2;2,0;4,5;5,8;0;1,9;2,1;6,4;2,5;0;2,1;2,5;0;0;3,0;6,8;0;0;0;0;0;3,5
"150390";"JURUTI";0;0;0;2,4;6,3;8,3;4,7;5,3;1,1;0;0;19,3;2,0;0;0;2,6;4,9;2,1;0;2,0;1,0;0;0;6,8;0;0;0;0;0;0;3,3
"150400";"LIMOEIRO DO AJURU";0;0;0;1,0;3,7;0;1,1;3,3;1,3;0;0;0;5,0;0;0;2,4;1,7;2,0;0;2,2;0;0;0;3,1;0;0;0;0;0;0;3,0
"150405";"MAE DO RIO";3,0;0;0;0,6;4,0;38,5;3,1;3,9;1,5;1,3;0;0;1,3;0;13,0;3,2;1,9;2,6;2,0;2,3;12,7;1,7;0;3,0;29,5;0;0;0;0;0;3,5
"150410";"MAGALHAES BARATA";0;0;0;0;7,8;0;0;5,5;2,6;0;0;0;15,0;0;0;4,5;1,5;8,0;0;2,5;0;0;1,0;10,0;0;0;0;0;1,0;0;4,4
"150420";"MARABA";0;0;0;3,1;7,0;11,8;8,1;4,7;1,6;5,8;2,0;9,6;6,4;2,0;7,0;4,8;4,6;3,3;5,7;2,3;6,8;5,7;0;5,7;24,7;0;0;0;0;0;4,3
"150430";"MARACANA";0;0;0;0,9;5,3;12,5;8,6;5,3;1,6;1,8;0;3,5;0;12,5;0;2,5;1,4;1,8;2,0;2,4;0;0;0;1,3;13,0;0;0;0;0;0;3,1
"150440";"MARAPANIM";2,0;0;0;0,5;4,6;15,0;8,0;3,8;1,7;0;0;1,0;2,5;0;7,7;2,9;5,1;2,0;0;2,7;2,5;3,0;0;5,1;5,0;0;0;0;0;0;4,0
"150442";"MARITUBA";0;2,0;0;0,8;8,5;10,8;14,1;6,1;2,2;7,2;2,0;8,0;2,7;0,6;8,8;2,9;3,0;1,9;2,0;2,4;3,4;5,6;1,0;5,8;8,3;0;0;0;1,0;10,0;4,9
"150445";"MEDICILANDIA";0;0;0;10,0;6,7;9,0;7,7;6,0;1,6;1,0;0;0;3,3;1,0;0;5,4;4,0;4,9;0;2,5;2,5;0;7,0;5,1;19,0;0;0;0;0;0;5,6
"150450";"MELGACO";0;0;0;0;4,7;8,8;4,0;3,7;1,2;0;0;7,0;1,0;0;0;4,7;3,7;2,0;0;2,8;15,0;0;0;3,9;3,0;0;0;0;0;0;3,6
"150460";"MOCAJUBA";0;0;0;0,5;5,1;7,2;11,5;6,5;2,5;0;1,0;1,5;3,5;0;7,3;2,8;2,2;4,1;0;2,1;17,0;17,0;0;4,5;29,0;0;0;0;0;0;4,2
"150470";"MOJU";0;0;0;1,0;5,8;9,3;7,4;4,0;1,4;3,0;2,0;1,0;3,0;0;5,4;2,7;2,6;2,5;2,5;2,7;30,0;9,0;0;3,1;5,5;0;0;0;0;0;3,7
"150475";"MOJUI DOS CAMPOS";0;0;0;2,7;8,4;15,5;5,0;4,3;3,2;0;0;16,5;21,4;0;0;3,9;4,1;2,2;0;2,7;0;0;0;7,4;5,3;0;0;0;0;0;6,2
"150480";"MONTE ALEGRE";0;0;0;1,5;5,0;11,5;18,2;5,3;1,2;1,7;0;0;2,6;2,0;0;3,3;5,9;2,1;0;2,1;11,0;0;0;9,3;5,8;0;0;0;1,0;14,0;3,3
"150490";"MUANA";0;0;0;2,1;4,0;11,3;3,0;2,4;1,1;1,1;0;1,0;1,0;0;3,6;4,6;2,8;1,9;0;2,2;34,0;0;0;1,9;6,5;0;0;0;0;0;3,0
"150495";"NOVA ESPERANCA DO PIRIA";0;0;0;1,7;4,7;3,7;7,0;3,9;2,0;5,3;0;4,0;30,0;0;0;7,0;2,5;2,1;2,5;2,5;4,0;10,5;0;7,0;2,0;0;0;0;0;0;3,8
"150497";"NOVA IPIXUNA";0;0;0;1,0;7,4;3,5;11,0;5,0;1,5;0;0;19,0;5,0;0;0;8,7;4,2;16,0;0;2,6;0;2,0;0;3,3;9,0;0;0;0;0;0;5,4
"150500";"NOVA TIMBOTEUA";0;0;0;0;10,4;11,0;2,0;3,3;1,7;4,3;2,0;0;1,0;0;21,0;4,2;6,8;2,1;0;2,3;0;4,3;0;5,2;26,0;0;0;0;0;0;5,5
"150503";"NOVO PROGRESSO";0;0;0;2,0;2,9;4,7;1,4;2,8;1,0;2,0;0;0;2,0;1,0;0;3,0;3,7;1,7;0;1,9;0;2,0;0;2,0;3,0;0;0;0;0;0;2,4
"150506";"NOVO REPARTIMENTO";0;7,0;0;0,7;9,5;9,2;10,8;12,1;1,2;0;0;10,3;11,4;4,7;6,3;3,6;4,8;2,2;1,0;2,2;4,0;3,0;0;3,5;0;0;0;0;0;0;5,2
"150510";"OBIDOS";0;0;0;1,3;7,1;25,0;14,0;6,9;1,4;2,0;0;14,8;2,0;0;0;4,8;3,4;5,8;0;2,5;4,0;0;0;11,1;2,0;0;0;0;0;0;4,5
"150520";"OEIRAS DO PARA";0;0;0;0;5,0;5,7;4,0;3,1;1,5;0;0;5,0;1,0;7,0;0;3,5;3,3;2,7;2,0;2,6;0;0;0;1,6;14,0;0;0;0;0;0;3,6
"150530";"ORIXIMINA";0;0;0;0,5;5,0;12,0;8,0;4,0;1,3;2,0;0;8,8;5,0;0;5,2;4,2;4,0;1,1;0;2,2;6,7;0;0;10,3;7,5;0;0;0;0;0;3,8
"150540";"OUREM";0;0;0;1,5;5,2;7,0;3,0;4,9;1,8;3,8;0;5,0;2,0;0;3,0;2,3;1,8;2,3;1,7;2,3;0;1,5;0;2,7;0;0;0;0;0;1,5;3,4
"150543";"OURILANDIA DO NORTE";0;0;0;1,5;3,8;6,5;3,3;3,7;2,1;2,0;0;17,0;3,0;0;1,0;3,1;10,0;1,7;0;2,2;5,4;0;0;5,2;0;0;0;0;0;0;3,5
"150548";"PACAJA";0;0;0;1,2;5,9;2,5;3,0;3,7;1,3;8,0;0;4,2;3,0;0;7,3;3,5;3,3;2,3;1,0;2,0;2,6;0;0;2,7;0;0;0;0;0;0;3,8
"150549";"PALESTINA DO PARA";0;0;0;0;2,9;0;3,7;2,3;1,7;0;0;11,7;2,0;0;0;16,0;3,5;2,9;0;2,3;0;0;0;5,7;0;0;0;0;0;0;3,2
