"Codigo_Municipio";"Municipio";"Coleta_Material";"Diagnostico_Endoscopia";"Metodos_Diagnosticos_Especialidades";"Consultas_Atendimentos_Acompanhamentos";"Tratamentos_Clinicos_Outras_Especialidades";"Tratamento_Oncologia";"Tratamento_Nefrologia";"Tratamento_Lesoes_Envenenamentos_Outros_Causas_Externas";"Parto_Nascimento";"Pequenas_Cirurgias_Pele_Tecido_Subcutaneo_Mucosa";"Cirurgia_Glandulas_Endocrinas";"Cirurgia_Sistema_Nervoso_Central_Periferico";"Cirurgia_Vias_Aereas_Superiores_Face_Cabeca_Pescoco";"Cirurgia_Aparelho_Visao";"Cirurgia_Aparelho_Circulatorio";"Cirurgia_Aparelho_Digestivo_Orgaos_Anexos_Parede_Abdominal";"Cirurgia_Sistema_Osteomuscular";"Cirurgia_Aparelho_Geniturinario";"Cirugia_Mama";"Cirurgia_Obstetrica";"Cirurgia_Toracica";"Cirurgia_Reparadora";"Bucomaxilofacial";"Outras_Cirurgias";"Cirurgia_Oncologia";"Coleta_Exames_Doacao_Orgaos_Tecidos_Celulas_Transplante";"Acoes_Relacionadas_Doacao_Orgaos_Tecidos_Transplantes";"Processamento_Tecidos_Transplante";"Transplante_Orgaos_Tecidos_Celulas";"Acompanhamento_Intercorrencias_Pre_Pos_Transplante";"Total"
"110020";"PORTO VELHO";0;0;2,0;2,4;7,7;6,3;4,2;5,0;2,1;2,8;2,0;9,6;7,5;0,5;5,7;4,2;5,0;2,2;1,5;3,0;4,3;2,8;4,0;6,6;2,7;2,0;0;0;17,0;13,3;5,7
"110025";"PRESIDENTE MEDICI";0;0;0;1,0;4,7;4,6;5,3;6,0;1,2;0;1,0;29,0;0;0;0;5,1;4,8;2,1;0;2,1;0;0;0;3,0;1,8;0;0;0;0;0;4,0
"110026";"RIO CRESPO";0;0;0;1,4;4,7;0;5,0;0;1,3;0;0;0;20,0;0;0;0;17,5;0;0;1,0;0;0;0;4,0;0;0;0;0;0;0;4,1
"110028";"ROLIM DE MOURA";0;0;0;1,2;4,9;6,5;3,3;7,5;2,1;1,6;1,0;4,0;6,0;0,7;3,3;3,4;5,5;2,4;4,5;2,1;1,8;0;2,0;6,6;2,1;0;0;0;12,0;11,6;4,0
"110029";"SANTA LUZIA D'OESTE";0;0;0;1,3;4,9;2,3;2,0;7,0;2,0;0;0;20,0;9,0;0;0;2,4;3,4;3,0;0;2,0;0;11,0;0;11,0;0;0;0;0;0;0;4,7
"110030";"VILHENA";0;0;0;1,4;6,5;4,2;6,1;5,3;3,3;0,6;2,8;6,0;6,3;0;1,6;4,8;7,1;3,0;2,0;1,9;9,5;12,0;0;8,8;3,0;0;0;0;0;21,6;5,2
"110032";"SAO MIGUEL DO GUAPORE";0;0;0;2,0;3,4;10,5;3,4;1,5;1,1;0,3;0;15,5;0;1,0;6,0;2,7;4,9;1,4;0;1,4;10,0;1,0;0;17,7;0,5;0;1,0;0;0;0;3,0
"110033";"NOVA MAMORE";0;0;1,0;1,0;5,0;9,4;3,2;5,2;2,1;0;0;15,5;1,0;0;1,3;5,3;5,3;6,0;0;2,4;8,0;0;0;9,5;2,6;0;0;0;0;0;4,7
"110034";"ALVORADA D'OESTE";0;35,0;0;1,1;5,2;2,7;2,5;1,9;1,3;1,0;1,3;0;15,0;0;0;1,8;3,5;2,6;0;2,8;0;0;0;3,3;10,7;0;0;0;21,0;6,0;3,9
"110037";"ALTO ALEGRE DOS PARECIS";0;0;3,0;0,5;4,3;13,5;2,1;4,7;2,3;1,0;0;0;2,0;2,0;0;28,0;0,8;6,8;0;2,2;0;0;0;6,2;5,0;0;0;0;0;0;4,3
"110040";"ALTO PARAISO";0;0;0;0,5;6,2;1,7;2,3;3,9;1,3;0;0;0;7,5;0;13,5;2,8;4,1;0;0;2,0;1,0;0;0;8,0;0;0;0;0;0;0;4,8
"110045";"BURITIS";0;0;0;0,6;6,2;9,7;7,0;4,3;1,7;0,3;0;0;12,0;1,0;2,8;5,0;5,9;1,5;0;3,4;10,0;0;0;5,4;2,8;0;0;0;0;0;5,4
"110050";"NOVO HORIZONTE DO OESTE";0;0;0;0,7;5,6;0;0;5,0;1,5;0;0;0;4,5;0;0;0,7;9,3;2,9;0;2,4;0;0;0;2,0;2,0;0;0;0;0;0;4,9
"110060";"CACAULANDIA";0;0;0;0;6,9;0;2,0;2,5;1,2;0;0;1,5;0;0;3,0;5,5;0;0;2,0;1,0;0;0;0;2,0;0;0;0;0;0;0;5,7
"110070";"CAMPO NOVO DE RONDONIA";0;0;0;0;5,6;0;3,0;5,8;1,6;0;0;9,0;0;0;10,7;5,0;6,5;0,3;0;1,3;0;0;0;4,0;2,0;0;0;0;0;9,0;4,7
"110080";"CANDEIAS DO JAMARI";0;0;0;8,0;7,2;6,7;4,5;5,7;2,3;0,3;0;6,8;5,0;1,0;13,3;3,8;5,4;2,5;0;2,4;1,5;0;0;4,2;5,0;0;0;0;0;0;5,6
"110090";"CASTANHEIRAS";0;0;0;0;4,5;0;6,0;0;2,0;0;0;0;0;0;0;3,3;4,3;2,5;0;2,3;0;0;0;7,0;0;0;0;0;0;0;3,3
"110092";"CHUPINGUAIA";0;0;0;2,0;9,4;3,0;0;4,7;1,8;0;0;0;19,0;0;0;3,3;8,1;2,8;0;1,0;6,0;0;0;1,0;0;0;0;0;0;17,4;7,5
"110094";"CUJUBIM";0;0;0;0,2;2,2;3,6;4,7;3,3;2,8;0;0;3,0;12,0;1,5;5,0;2,4;6,1;0;0;1,8;7,5;0;0;7,2;0;0;0;0;0;0;2,8
"110100";"GOVERNADOR JORGE TEIXEIRA";0;0;0;0;9,9;4,0;0;3,8;12,0;0;0;5,0;2,0;0;0;0;1,0;0;0;1,4;0;0;0;0;0;0;0;0;0;0;6,2
"110110";"ITAPUA DO OESTE";0;0;0;0;5,5;0;15,0;5,4;7,1;0;0;11,5;0;0;0;2,3;3,6;4,5;0;3,8;11,0;0;0;9,0;0;0;0;0;0;0;5,3
"110120";"MINISTRO ANDREAZZA";0;0;0;1,7;6,5;4,7;4,0;5,3;1,4;1,0;0;7,5;8,0;0;0;2,5;4,3;2,3;0;2,8;0;0;2,0;0;1,0;0;0;0;0;0;4,9
"110130";"MIRANTE DA SERRA";0;0;0;0;4,7;4,0;4,2;7,1;1,0;0;0;0;8,0;0;0;2,6;3,0;1,9;0;2,1;0;0;0;7,0;2,7;0;0;0;0;0;4,0
"110140";"MONTE NEGRO";0;0;0;0;5,9;2,0;3,6;5,5;1,3;0,5;0;14,0;1,0;1,0;0,5;1,5;4,5;0;0;1,9;2,0;0;0;9,5;1,0;0;0;0;0;0;5,0
"110143";"NOVA UNIAO";0;0;0;0;3,5;4,0;2,5;5,0;1,0;0;0;3,0;0;0;12,0;1,0;5,0;0,8;0;1,4;0;3,5;0;12,0;0;0;0;0;0;0;2,9
"110145";"PARECIS";0;0;0;1,0;4,5;2,0;0;0;0;0;0;0;0;0;0;0;2,0;0;0;2,1;0;0;0;1,3;0;0;0;0;0;0;1,4
"110146";"PIMENTEIRAS DO OESTE";0;0;0;0,8;4,4;0;2,0;0;1,7;0;0;4,0;0;0;0;4,3;7,0;4,0;0;3,4;0;0;0;5,0;0;0;0;0;0;0;3,7
"110147";"PRIMAVERA DE RONDONIA";0;0;0;2,5;4,1;0;8,0;1,4;1,5;0;0;0;0;0;0;10,0;1,0;2,0;0;2,0;0;0;0;0,7;0;0;0;0;0;0;2,9
"110148";"SAO FELIPE D'OESTE";0;0;0;2,7;8,8;2,0;2,0;0;2,0;1,0;0;0;0;0;0;7,0;0;1,5;0;3,0;0;0;0;6,5;1,0;0;0;0;0;0;4,8
"110149";"SAO FRANCISCO DO GUAPORE";0;0;0;0;3,0;2,4;3,0;0;1,5;0;0;0;1,0;0;0;1,8;2,8;2,0;0;2,0;0;0;0;4,5;0,7;0;0;0;0;0;2,6
"110150";"SERINGUEIRAS";0;0;0;1,0;3,5;4,0;3,7;2,9;1,0;1,0;4,0;0;2,0;0;0;1,9;2,1;1,2;0;2,6;0;0;0;33,0;9,0;0;0;0;0;0;2,9
"110155";"TEIXEIROPOLIS";0;0;0;0;2,8;1,0;3,0;0;1,0;0;0;0;0;0;0;1,0;2,5;1,7;0;1,0;0;0;0;11,0;2,0;0;0;0;0;0;2,9
"110160";"THEOBROMA";0;0;0;1,0;4,4;3,0;4,0;3,9;1,0;0;0;6,0;25,0;0;0;2,0;5,0;0;0;1,8;0;0;0;5,4;3,5;0;0;0;0;0;4,0
"110170";"URUPA";0;0;0;0;5,4;3,0;10,0;3,3;1,5;0;0;2,5;0;1,0;0;2,2;6,0;3,3;0;1,5;0;0;0;9,3;1,0;0;0;0;0;0;4,6
"110175";"VALE DO ANARI";0;0;0;1,0;4,9;0;4,0;10,0;1,0;0;0;0;17,0;0;0;4,6;3,8;0;0;2,1;0;0;0;14,0;6,0;0;0;0;0;6,0;5,3
"110180";"VALE DO PARAISO";0;0;0;0,5;4,1;7,0;1,2;4,7;2,0;0;0;0;0;0;2,5;1,2;2,0;1,0;0;1,4;0;0;0;8,7;0;0;0;0;0;0;3,4
"120001";"ACRELANDIA";1,0;0;0;4,3;4,9;7,5;8,3;8,3;1,8;0;0;11,5;3,0;0;0;3,2;6,4;1,7;2,0;3,9;0;0;0;0;2,7;0;0;0;0;0;4,2
"120005";"ASSIS BRASIL";1,0;0;0;2,5;4,0;6,0;0;30,0;1,3;1,0;0;4,7;1,0;0;0;6,4;15,4;0;0;2,5;0;0;0;16,0;0;0;0;0;0;0;4,2
"120010";"BRASILEIA";0;0;0;2,5;6,5;5,4;5,0;4,2;1,7;2,0;3,0;19,0;1,0;0;5,0;4,4;8,7;1,2;0;2,5;0;5,0;0;9,8;18,0;0;0;0;0;0;4,5
"120013";"BUJARI";0;0;0;1,3;7,8;8,0;2,5;2,0;2,1;0;0;4,0;1,0;0;0;2,0;3,3;0;0;2,7;0;0;0;2,0;0;0;0;0;0;0;3,8
"120017";"CAPIXABA";0;0;0;1,0;7,7;3,0;1,0;7,0;2,3;0;0;23,0;1,0;0;0;1,6;1,0;3,0;1,0;2,6;0;1,0;0;0;0;0;0;0;0;0;4,3
"120020";"CRUZEIRO DO SUL";3,0;0;0;1,5;6,5;13,4;3,4;5,2;1,7;2,2;3,5;0,2;1,6;6,0;4,8;3,2;2,0;2,5;4,7;2,8;7,0;1,5;4,7;4,9;6,3;0;0;0;0;6,0;4,4
"120025";"EPITACIOLANDIA";4,3;0;0;2,4;6,4;5,2;3,5;7,8;1,5;1,0;0;2,0;1,0;0;0;2,5;23,0;3,0;0;2,6;0;1,3;0;0;8,0;0;0;0;0;0;4,3
"120030";"FEIJO";0;0;0;4,1;7,5;11,5;3,5;4,5;2,2;0;3,0;0;1,0;0;5,0;3,0;2,4;2,4;1,0;2,3;30,0;1,0;0;10,0;1,0;0;0;0;0;0;4,8
"120032";"JORDAO";0;0;0;1,7;7,0;0;0;0;1,9;0;4,0;0;0;0;0;5,0;0;0;0;3,9;0;0;0;0;0;0;0;0;0;0;4,0
"120033";"MANCIO LIMA";0;0;0;1,7;6,4;8,0;0;4,0;2,2;0;4,5;0;2,0;13,0;0;3,3;1,6;1,6;0;2,7;8,0;0;1,0;5,4;0;0;0;0;0;0;4,1
"120034";"MANOEL URBANO";0;0;0;0,9;5,5;7,2;3,7;3,8;1,2;0;0;0;1,0;0;8,0;4,4;3,0;2,0;0;2,6;22,0;0;0;0;11,0;0;0;0;0;0;3,6
"120035";"MARECHAL THAUMATURGO";2,0;0;0;1,9;6,1;14,0;1,0;6,4;1,4;0;0;0;2,0;0;2,0;7,6;1,9;2,0;0;2,9;13,5;0;0;0;5,5;0;0;0;0;0;3,9
"120038";"PLACIDO DE CASTRO";0;0;0;1,1;6,9;6,4;2,3;4,7;1,9;0;0;0;1,0;0;0;5,1;4,8;11,7;0;3,1;0;0;0;6,7;9,3;0;0;0;0;0;5,0
"120039";"PORTO WALTER";0;0;0;1,4;6,5;0;5,0;2,5;1,9;0;3,0;0;3,5;3,0;10,0;14,2;2,6;1,0;0;7,3;0;0;1,0;5,2;0;0;0;0;0;0;5,5
"120040";"RIO BRANCO";3,5;23,0;4,0;2,3;9,4;7,9;6,3;7,4;2,3;1,6;3,4;8,4;1,1;2,3;7,0;4,2;4,7;2,7;1,3;3,0;8,5;6,8;0,6;7,5;4,5;2,0;0;0;8,0;5,8;5,5
"120042";"RODRIGUES ALVES";1,0;0;0;1,7;5,3;8,5;3,0;4,3;1,6;4,0;0;10,0;22,0;0;5,5;3,8;2,2;10,3;2,0;2,5;0;3,0;2,0;0;0;0;0;0;0;0;3,8
"120043";"SANTA ROSA DO PURUS";0;0;0;1,1;7,4;5,0;3,3;0;3,3;0;0;0;0;0;0;1,0;5,0;0;0;3,0;0;0;0;0;0;0;0;0;0;0;5,1
"120045";"SENADOR GUIOMARD";1,0;0;0;2,3;6,6;3,3;12,8;6,1;6,2;1,0;0;7,3;1,0;1,0;7,5;2,2;1,9;3,5;1,0;2,8;0;4,0;0;6,7;23,3;0;0;0;8,0;0;5,4
"120050";"SENA MADUREIRA";1,0;0;0;1,9;4,6;8,4;3,0;7,1;1,5;0;3,5;1,0;2,3;0;8,0;2,4;4,3;2,7;1,0;3,1;0;1,0;0;13,0;3,5;0;0;0;0;0;3,7
"120060";"TARAUACA";1,0;0;0;1,8;7,8;8,6;3,1;12,5;1,2;0;4,0;2,5;0,7;0;9,7;4,3;3,3;10,0;0;2,0;0;0;0;6,3;8,0;0;0;0;5,5;0;3,8
"120070";"XAPURI";1,0;0;0;2,1;4,3;27,5;3,6;4,7;1,9;0;3,0;2,5;1,3;0;6,0;2,2;5,1;3,5;0;2,2;0;3,0;0;0;10,0;0;0;0;0;0;3,7
"120080";"PORTO ACRE";0;0;0;1,8;8,8;10,5;14,5;7,7;2,0;1,0;0;1,0;1,0;0;13,5;4,1;3,9;2,5;0;3,4;0;1,0;0;5,0;0;0;0;0;0;0;5,0
"130002";"ALVARAES";0;0;0;1,7;4,9;6,0;3,5;4,5;2,2;0;0;9,0;9,0;0;0;5,5;1,0;5,0;0;2,0;0;0;0;0;0;0;0;0;0;0;4,2
"130006";"AMATURA";0;0;0;0;5,0;8,0;2,0;9,5;1,1;0;0;0;0;0;0;0;2,0;2,0;0;0;0;0;0;0;0;0;0;0;0;0;4,2
"130008";"ANAMA";0;0;0;4,0;3,9;0;3,4;3,7;1,4;0;0;0;0;0;29,0;3,3;2,3;1,0;0;2,1;0;1,0;0;2,5;0;0;0;0;0;0;3,3
"130010";"ANORI";0;0;0;0;3,6;4,0;2,8;2,8;2,3;0;0;0;1,5;1,0;14,0;7,7;7,3;2,3;0;2,9;28,0;0;0;11,0;5,0;0;0;0;0;0;3,7
"130014";"APUI";0;0;0;0;6,6;4,0;3,7;3,6;1,7;2,0;0;3,0;0;0;8,0;6,1;3,3;1,6;0;2,7;0;9,3;0;2,0;0;0;0;0;0;0;4,4
"130020";"ATALAIA DO NORTE";0;0;0;0;4,9;0;0;1,7;1,2;0;0;0;1,0;0;0;2,8;5,5;1,5;0;2,0;0;0;0;4,0;0;0;0;0;0;0;3,2
"130030";"AUTAZES";0;0;0;1,2;7,1;0;2,7;2,9;1,7;0;0;0;0;0;10,5;2,9;5,1;3,0;0;1,6;11,0;2,3;0;3,0;2,0;0;0;0;0;0;3,9
"130040";"BARCELOS";2,0;0;0;0;5,2;0;2,0;4,4;2,7;0;0;7,0;2,0;0;0;2,9;9,0;2,4;0;1,9;10,0;4,0;0;1,0;2,0;0;0;0;0;0;4,0
"130050";"BARREIRINHA";0;0;0;1,0;4,5;4,3;6,0;4,5;1,3;4,0;0;0;2,0;0;0;2,8;3,0;2,0;0;2,4;7,0;0;1,0;0;0;0;0;0;0;0;3,1
"130060";"BENJAMIN CONSTANT";0;0;0;1,0;4,8;0;6,0;5,4;2,0;2,0;0;11,0;0;1,0;0;2,4;3,1;2,7;0;3,3;0;0;0;5,5;2,0;0;0;0;0;0;3,4
"130063";"BERURI";0;0;0;1,0;4,7;0;2,0;3,5;2,0;0;0;0;0;0;4,5;4,2;5,8;1,5;0;2,7;0;6,0;0;2,2;4,0;0;0;0;0;1,0;3,3
"130068";"BOA VISTA DO RAMOS";0;0;0;1,0;4,4;0;2,8;2,9;2,1;0;0;30,0;0;0;0;3,3;2,3;2,0;0;2,5;7,0;0;0;0;0;0;0;0;0;0;3,6
"130070";"BOCA DO ACRE";21,0;0;0;1,7;6,1;7,3;8,2;4,3;2,1;1,0;4,0;2,5;1,0;7,3;7,0;6,3;2,6;2,2;2,0;2,8;15,5;4,0;0;8,5;3,0;0;0;0;0;0;4,4
"130080";"BORBA";0;0;0;1,7;4,3;4,0;3,2;3,3;1,6;0;0;0;0;0;4,0;3,2;4,8;2,6;1,0;2,6;0;3,0;0;10,5;4,0;0;0;0;0;0;3,4
"130083";"CAAPIRANGA";0;0;0;0,5;3,1;18,0;11,0;2,5;1,6;0;0;9,0;0;0;0;1,0;2,8;2,0;1,0;2,4;0;19,0;0;2,5;0;0;0;0;0;0;3,3
"130090";"CANUTAMA";0;0;0;0;4,1;0;0;4,9;2,1;0;0;0;0;0;1,0;2,0;7,7;2,5;0;2,0;0;0;0;4,0;0;0;0;0;0;0;3,6
"130100";"CARAUARI";0;0;0;0;5,0;5,3;0;3,6;2,1;6,0;0;8,0;1,0;0;0;4,2;4,5;1,3;0;2,2;8,5;7,8;0;4,3;0;0;0;0;0;0;3,4
"130110";"CAREIRO";0;0;0;0,8;5,6;10,0;2,0;3,2;1,0;0;0;7,0;0;0;5,7;3,0;4,8;1,1;0;2,1;0;4,0;0;8,5;0;0;0;0;0;0;3,6
"130115";"CAREIRO DA VARZEA";0;0;0;1,3;8,4;0;2,5;8,0;2,0;0;0;0;0;0;0;4,5;3,0;1,5;0;4,0;0;0;0;9,5;3,0;0;0;0;0;0;6,6
"130120";"COARI";0;0;0;4,2;5,0;7,5;3,1;5,2;1,4;0;0;0;0;0,1;0;3,6;2,9;1,9;0;2,3;5,0;5,5;0;10,7;7,5;0;0;0;0;0;3,5
"130130";"CODAJAS";0;0;0;0;4,1;2,0;3,3;3,2;1,3;0;0;2,0;0;0;2,0;4,0;4,2;0;0;2,2;0;13,0;0;10,4;0;0;0;0;0;0;3,3
"130140";"EIRUNEPE";0;0;0;1,0;4,3;6,0;3,0;9,1;1,8;0;0;1,0;4,5;0;3,0;4,2;4,4;3,3;0;3,2;7,5;3,5;0;9,0;0;0;0;0;0;0;3,9
"130150";"ENVIRA";1,0;0;0;2,0;5,9;6,7;2,0;3,4;2,1;0;0;0;1,0;0;11,0;2,6;3,0;2,0;1,0;2,8;0;14,3;0;21,0;10,0;0;0;0;0;0;4,4
"130160";"FONTE BOA";0;0;0;2,0;3,8;0;3,2;2,9;1,3;1,2;0;0;0;0;1,0;2,6;5,5;1,4;1,0;2,2;6,0;3,0;0;5,0;0;0;0;0;0;0;2,7
"130165";"GUAJARA";0;0;0;1,3;4,7;9,0;0;2,0;1,7;0;0;10,0;2,5;0;21,0;5,4;3,0;0;2,0;3,2;0;0;0;7,3;3,0;0;0;0;0;0;4,0
"130170";"HUMAITA";0;0;0;0,7;6,7;9,8;4,9;4,7;1,6;0;0;6,0;24,0;0;3,4;3,6;5,4;1,9;5,5;2,1;12,0;0;0;7,0;0,3;0;0;0;0;0;4,4
"130180";"IPIXUNA";0;0;0;1,5;4,5;0;6,6;4,4;2,1;2,8;0;2,0;0;0;3,5;3,6;2,4;7,6;0;2,4;0;2,2;0;2,9;2,0;0;0;0;0;0;3,9
"130185";"IRANDUBA";0;0;0;1,0;6,3;7,8;11,9;3,9;3,0;3,0;0;9,0;10,0;0;9,0;3,5;7,5;5,0;0;4,1;8,8;2,8;0;5,9;4,0;0;0;0;0;0;5,6
"130190";"ITACOATIARA";1,0;0;0;0,9;6,2;4,8;3,2;4,9;1,6;0;0;19,0;1,8;0;4,0;3,3;4,3;3,1;0;2,3;10,0;15,9;7,0;10,6;4,3;0;0;0;23,0;5,0;4,1
"130195";"ITAMARATI";0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,0;0;0;0;0;0;0;2,2
"130200";"ITAPIRANGA";0;0;0;0;6,2;0;15,0;3,0;1,1;0;0;0;1,0;0;0;2,0;3,4;2,0;0;2,6;0;0;0;3,0;0;0;0;0;0;0;4,1
"130210";"JAPURA";0;0;0;0,5;4,7;0;2,0;2,5;1,3;0;0;0;0;0;0;0;2,0;1,7;0;2,0;0;0;0;0;0;0;0;0;0;0;3,6
"130220";"JURUA";0;0;0;0;6,3;7,0;14,0;0;0;0;0;0;0;0;0;4,5;5,0;0;0;0;0;0;0;11,0;0;0;0;0;0;0;6,5
"130230";"JUTAI";0;4,0;0;2,0;3,9;0;2,3;2,0;1,0;1,3;0;0;0;0;0;6,7;5,1;1,0;0;1,5;8,0;0;0;12,5;0;0;0;0;0;0;2,7
"130240";"LABREA";0;0;0;0;4,5;10,0;5,0;4,9;1,9;1,0;0;12,0;0;0;2,3;3,4;5,5;2,4;2,0;2,2;9,5;0;0;2,4;0;0;0;0;0;0;3,4
"130250";"MANACAPURU";5,0;0;0;1,6;5,9;4,8;4,6;3,6;1,6;0,6;0;0;1,0;0,5;9,4;2,4;4,9;2,3;1,0;2,4;10,0;11,9;0;7,2;10,0;0;0;0;0;0;4,1
"130255";"MANAQUIRI";0;0;0;1,0;5,4;0;22,0;3,5;1,9;0;0;0;2,0;0;2,0;2,1;7,3;4,0;0;3,0;12,0;24,5;0;3,8;2,0;0;0;0;0;0;5,2
"130260";"MANAUS";8,2;4,2;6,0;1,4;8,6;8,5;5,7;4,4;3,4;3,7;2,2;8,1;5,2;0,8;5,4;4,6;6,1;2,4;3,6;4,6;8,6;8,2;1,0;8,0;5,1;3,0;1,5;0;14,5;5,6;6,2
"130270";"MANICORE";0;0;0;0;4,7;0;9,3;3,1;1,5;5,7;0;0;0;0;6,0;3,1;5,6;1,8;2,0;2,0;4,0;19,5;0;10,0;0;0;0;0;0;0;3,5
"130280";"MARAA";0;0;0;4,0;3,1;5,0;2,8;2,2;1,2;1,0;0;0;0;0;0;1,7;2,7;2,3;0;2,3;0;0;0;0;0;0;0;0;0;0;2,4
"130290";"MAUES";0;0;0;2,5;5,0;8,5;2,2;4,6;1,1;0,2;0;3,0;0;0;4,0;3,5;6,0;1,4;1,4;1,6;5,1;9,9;0;15,8;2,0;0;0;0;0;0;3,3
"130300";"NHAMUNDA";0;0;0;1,0;3,0;3,0;2,5;1,4;1,3;0;0;0;0;0;0;3,7;3,4;6,0;0;3,1;0;3,5;0;0;0;0;0;0;0;0;2,5
